,shry_cif,supercell_cif
570,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_398_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0366_w12.cif
571,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_527_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0279_w12.cif
572,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_365_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0404_w12.cif
573,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_246_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0444_w12.cif
574,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_546_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0204_w12.cif
575,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_161_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0080_w12.cif
576,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_319_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0511_w12.cif
577,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_026_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0592_w12.cif
578,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_427_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0341_w12.cif
579,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_367_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0401_w12.cif
580,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_352_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0484_w12.cif
581,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_221_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0020_w12.cif
582,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_300_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0539_w12.cif
583,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_548_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0193_w12.cif
584,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_045_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0557_w12.cif
585,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_305_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0524_w12.cif
586,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_470_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0305_w12.cif
587,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_121_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0109_w12.cif
588,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_273_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0445_w12.cif
589,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_335_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0517_w12.cif
590,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_509_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0275_w12.cif
591,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_046_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0555_w12.cif
592,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_578_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0182_w12.cif
593,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_125_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0078_w12.cif
594,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_116_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0134_w12.cif
595,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_036_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0571_w12.cif
596,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_027_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0574_w12.cif
597,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_477_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0302_w12.cif
598,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_059_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0586_w12.cif
599,SG178/shry-SG178_cod_database_code_2020032_partial-1644881437.682358/slice0/Ir15Mt1.0Hf2.0Zr25Co1.0Rh1.0Rf3_372_12.cif,SG178/supercell-SG178_cod_database_code_2020032_partial/supercell_i0411_w12.cif
