,shry_cif,supercell_cif
393,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0346_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0056_w8.cif
394,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0943_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0438_w8.cif
395,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0169_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0931_w8.cif
396,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0177_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0715_w8.cif
397,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0578_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0874_w4.cif
398,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0865_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0585_w8.cif
399,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0350_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0179_w8.cif
400,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0727_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0422_w8.cif
401,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1010_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0530_w8.cif
402,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0413_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0171_w8.cif
403,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0936_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0370_w8.cif
404,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0442_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0606_w8.cif
405,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0273_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0586_w8.cif
406,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0664_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0979_w8.cif
407,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0244_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1013_w8.cif
408,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0984_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0221_w8.cif
409,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0420_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0318_w8.cif
410,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0445_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0124_w8.cif
411,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0220_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0278_w8.cif
412,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0998_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0834_w8.cif
413,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0611_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0857_w8.cif
414,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0372_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0143_w8.cif
415,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0542_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0007_w8.cif
416,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0714_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0643_w8.cif
417,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0622_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0835_w8.cif
418,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1041_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0066_w8.cif
419,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0475_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0721_w8.cif
420,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0228_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0955_w8.cif
421,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0698_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0726_w8.cif
422,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1049_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0207_w8.cif
423,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0439_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0838_w8.cif
424,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0052_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0307_w8.cif
425,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0141_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0472_w8.cif
426,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0267_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0346_w8.cif
427,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0158_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0617_w8.cif
428,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0645_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0409_w8.cif
429,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0728_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0180_w8.cif
430,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0039_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0379_w8.cif
431,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0571_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0011_w4.cif
432,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0063_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0101_w8.cif
433,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0570_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0284_w8.cif
434,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0529_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0957_w4.cif
435,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0291_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0603_w8.cif
436,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0638_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1045_w4.cif
437,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0636_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0138_w8.cif
438,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0471_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0044_w8.cif
439,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0783_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0739_w8.cif
440,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0558_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0486_w8.cif
441,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0388_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0525_w8.cif
442,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0455_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0404_w8.cif
443,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0078_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0975_w8.cif
444,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0818_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0825_w8.cif
445,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0234_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0635_w8.cif
446,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0396_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0205_w8.cif
447,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0144_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0260_w8.cif
448,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0363_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0526_w8.cif
449,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0910_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0410_w8.cif
450,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_1047_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0063_w8.cif
451,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0900_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0300_w8.cif
452,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0306_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0328_w8.cif
453,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0163_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1023_w8.cif
454,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0276_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0553_w8.cif
455,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0593_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0297_w8.cif
456,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0733_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0333_w8.cif
457,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0367_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0724_w8.cif
458,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0807_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0673_w8.cif
459,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0069_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0387_w8.cif
460,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0139_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0616_w8.cif
461,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0409_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0199_w8.cif
462,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0096_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0424_w8.cif
463,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0302_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0116_w8.cif
464,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0894_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0630_w8.cif
465,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0978_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0157_w8.cif
466,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0790_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0682_w8.cif
467,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0528_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0706_w4.cif
468,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0437_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0805_w4.cif
469,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0677_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0897_w8.cif
470,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0946_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0294_w8.cif
471,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0238_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0816_w8.cif
472,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0991_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0072_w8.cif
473,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0426_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0908_w8.cif
474,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0813_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0496_w8.cif
475,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0393_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0707_w8.cif
476,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0277_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i1029_w8.cif
477,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0543_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0378_w8.cif
478,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0934_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0564_w8.cif
479,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0492_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0385_w8.cif
480,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0538_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0053_w8.cif
481,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0429_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0853_w8.cif
482,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0850_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0542_w4.cif
483,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0058_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0035_w4.cif
484,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0045_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0466_w8.cif
485,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0464_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0613_w8.cif
486,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0303_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0430_w8.cif
487,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0740_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0185_w8.cif
488,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0347_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0783_w8.cif
489,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0917_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0551_w8.cif
490,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0111_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0345_w8.cif
491,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0788_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0154_w8.cif
492,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0268_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0128_w8.cif
493,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0730_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0441_w8.cif
494,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0711_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0540_w8.cif
495,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0345_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0813_w8.cif
496,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0230_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0665_w8.cif
497,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0748_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0599_w8.cif
498,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0371_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0168_w8.cif
499,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0404_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0583_w4.cif
500,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0566_4.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0256_w4.cif
501,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0416_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0014_w8.cif
502,SG95/shry-SG95_cod_database_code_7048681_partial-1644879681.088206/slice0/Zn8Fe8P16H80C80Se6O26_0444_8.cif,SG95/supercell-SG95_cod_database_code_7048681_partial/supercell_i0342_w8.cif
