,shry_cif,supercell_cif
430,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1168_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0006_w4.cif
431,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0416_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1574_w4.cif
432,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1087_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1414_w4.cif
433,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0297_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1460_w4.cif
434,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1469_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0323_w4.cif
435,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1080_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1409_w4.cif
436,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0886_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1152_w4.cif
437,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1196_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0026_w4.cif
438,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1451_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0298_w4.cif
439,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1395_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0213_w4.cif
440,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0279_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1146_w4.cif
441,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0783_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0762_w4.cif
442,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0307_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1445_w4.cif
443,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1054_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1368_w4.cif
444,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0293_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1451_w4.cif
445,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0272_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1142_w4.cif
446,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0390_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1528_w4.cif
447,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1322_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0231_w4.cif
448,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1467_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0333_w4.cif
449,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1284_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0133_w4.cif
450,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1068_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1333_w4.cif
451,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1389_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0244_w4.cif
452,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1278_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0136_w4.cif
453,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0145_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1031_w4.cif
454,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0275_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1138_w4.cif
455,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1547_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0370_w4.cif
456,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1280_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0134_w4.cif
457,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0592_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0582_w4.cif
458,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0864_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1169_w4.cif
459,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1571_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0418_w4.cif
460,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0040_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0894_w4.cif
461,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0867_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1173_w4.cif
462,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0462_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1672_w4.cif
463,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1384_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0246_w4.cif
464,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0311_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1441_w4.cif
465,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0294_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1456_w4.cif
466,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0420_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1573_w4.cif
467,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1070_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1332_w4.cif
468,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1136_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1430_w4.cif
469,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0208_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1038_w4.cif
470,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0503_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1609_w4.cif
471,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0351_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1506_w4.cif
472,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0188_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1082_w4.cif
473,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0881_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1159_w4.cif
474,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0821_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0779_w4.cif
475,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1268_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0074_w4.cif
476,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1473_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0332_w4.cif
477,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0874_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1160_w4.cif
478,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1430_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0276_w4.cif
479,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1113_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1364_w4.cif
480,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0666_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0675_w4.cif
481,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1037_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1379_w4.cif
482,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1603_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0437_w4.cif
483,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0625_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0647_w4.cif
484,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1138_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1424_w4.cif
485,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0054_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0928_w4.cif
486,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0315_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1485_w4.cif
487,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0466_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1664_w4.cif
488,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0087_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0978_w4.cif
489,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0024_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0905_w4.cif
490,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0935_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1201_w4.cif
491,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1188_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0037_w4.cif
492,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1600_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0438_w4.cif
493,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0008_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0878_w4.cif
494,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1302_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0160_w4.cif
495,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1139_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1426_w4.cif
496,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1285_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0139_w4.cif
497,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0694_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0648_w4.cif
498,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1058_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1335_w4.cif
499,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1502_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0348_w4.cif
500,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1545_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0380_w4.cif
501,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0894_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1192_w4.cif
502,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0717_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0700_w4.cif
503,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1444_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0297_w4.cif
504,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0895_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1198_w4.cif
505,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1720_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0558_w4.cif
506,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1186_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0032_w4.cif
507,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0068_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0914_w4.cif
508,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0967_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1246_w4.cif
509,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1100_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1394_w4.cif
510,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0086_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0972_w4.cif
511,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1692_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0493_w4.cif
512,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0454_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1584_w4.cif
513,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0581_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0587_w4.cif
514,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0801_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0836_w4.cif
515,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1326_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0232_w4.cif
516,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1599_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0450_w4.cif
517,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0499_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1613_w4.cif
518,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0402_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1515_w4.cif
519,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0643_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0629_w4.cif
520,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0000_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0881_w4.cif
521,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1564_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0417_w4.cif
522,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0352_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1494_w4.cif
523,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1557_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0364_w4.cif
524,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0120_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1001_w4.cif
525,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0291_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1461_w4.cif
526,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0117_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0940_w4.cif
527,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0997_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1291_w4.cif
528,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0439_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1606_w4.cif
529,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0085_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0979_w4.cif
530,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0276_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1141_w4.cif
531,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0255_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1074_w4.cif
532,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0418_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1568_w4.cif
533,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1666_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0536_w4.cif
534,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1450_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0296_w4.cif
535,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_1513_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0407_w4.cif
536,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0789_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0748_w4.cif
537,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0356_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1490_w4.cif
538,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0574_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i1704_w4.cif
539,SG28/shry-SG28_cod_database_code_1007179_partial-1644878374.258856/slice0/Fr1K1Rb1Na4Li1Ca4Po2Te2P16Lv1Se1S1O63_0656_4.cif,SG28/supercell-SG28_cod_database_code_1007179_partial/supercell_i0686_w4.cif
