,shry_cif,supercell_cif
629,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_485_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0262_w8.cif
630,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_502_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0232_w8.cif
631,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_085_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0770_w8.cif
632,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_552_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0279_w8.cif
633,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_473_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0252_w8.cif
634,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_318_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0082_w8.cif
635,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_706_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0561_w8.cif
636,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_125_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0791_w8.cif
637,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_668_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0332_w8.cif
638,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_780_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0634_w8.cif
639,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_681_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0357_w8.cif
640,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_042_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0715_w8.cif
641,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_106_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0726_w8.cif
642,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_488_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0266_w8.cif
643,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_385_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0056_w8.cif
644,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_613_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0392_w8.cif
645,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_530_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0195_w8.cif
646,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_444_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0163_w8.cif
647,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_014_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0713_w8.cif
648,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_191_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0430_w8.cif
649,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_468_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0156_w8.cif
650,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_520_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0278_w8.cif
651,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_012_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0709_w8.cif
652,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_412_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0139_w8.cif
653,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_027_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0748_w8.cif
654,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_638_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0360_w8.cif
655,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_754_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0693_w8.cif
656,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_378_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0019_w8.cif
657,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_306_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0041_w8.cif
658,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_339_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0114_w8.cif
659,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_000_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0799_w8.cif
660,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_275_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0533_w8.cif
661,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_287_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0000_w8.cif
662,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_247_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0464_w8.cif
663,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_162_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0422_w8.cif
664,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_298_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0042_w8.cif
665,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_358_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0080_w8.cif
666,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_617_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0398_w8.cif
667,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_839_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0600_w8.cif
668,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_705_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0588_w8.cif
669,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_266_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0483_w8.cif
670,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_192_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0548_w8.cif
671,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_066_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0810_w8.cif
672,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_372_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0098_w8.cif
673,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_429_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0227_w8.cif
674,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_182_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0435_w8.cif
675,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_076_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0797_w8.cif
676,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_752_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0688_w8.cif
677,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_273_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0544_w8.cif
678,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_432_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0149_w8.cif
679,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_206_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0530_w8.cif
680,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_093_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0765_w8.cif
681,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_038_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0782_w8.cif
682,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_204_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0552_w8.cif
683,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_037_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0775_w8.cif
684,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_386_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0026_w8.cif
685,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_046_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0757_w8.cif
686,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_213_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0458_w8.cif
687,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_584_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0303_w8.cif
688,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_056_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0837_w8.cif
689,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_790_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0628_w8.cif
690,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_174_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0528_w8.cif
691,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_646_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0317_w8.cif
692,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_075_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0769_w8.cif
693,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_827_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0648_w8.cif
694,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_376_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0031_w8.cif
695,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_529_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0165_w8.cif
696,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_095_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0801_w8.cif
697,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_310_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0083_w8.cif
698,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_253_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0513_w8.cif
699,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_360_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0074_w8.cif
700,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_567_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0280_w8.cif
701,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_333_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0112_w8.cif
702,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_531_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0183_w8.cif
703,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_282_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0029_w8.cif
704,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_709_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0647_w8.cif
705,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_258_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0493_w8.cif
706,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_152_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0429_w8.cif
707,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_498_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0220_w8.cif
708,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_636_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0377_w8.cif
709,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_604_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0307_w8.cif
710,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_230_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0488_w8.cif
711,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_480_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0267_w8.cif
712,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_345_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0122_w8.cif
713,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_542_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0201_w8.cif
714,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_150_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0510_w8.cif
715,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_828_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0676_w8.cif
716,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_434_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0153_w8.cif
717,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_034_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0808_w8.cif
718,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_548_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0256_w8.cif
719,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_084_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0802_w8.cif
720,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_187_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0474_w8.cif
721,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_129_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0831_w8.cif
722,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_778_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0640_w8.cif
723,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_808_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0612_w8.cif
724,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_798_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0579_w8.cif
725,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_678_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0353_w8.cif
726,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_647_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0313_w8.cif
727,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_335_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0121_w8.cif
728,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_096_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0731_w8.cif
729,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_657_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0314_w8.cif
730,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_755_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0681_w8.cif
731,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_611_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0290_w8.cif
732,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_257_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0525_w8.cif
733,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_555_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0253_w8.cif
734,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_040_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0717_w8.cif
735,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_609_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0284_w8.cif
736,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_576_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0331_w8.cif
737,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_349_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0115_w8.cif
738,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_510_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0208_w8.cif
739,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_065_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0822_w8.cif
740,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_260_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0509_w8.cif
741,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_582_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0282_w8.cif
742,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_803_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0680_w8.cif
743,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_131_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0823_w8.cif
744,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_549_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0271_w8.cif
745,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_557_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0162_w8.cif
746,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_371_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0100_w8.cif
747,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_032_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0794_w8.cif
748,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_159_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0469_w8.cif
749,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_201_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0531_w8.cif
750,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_331_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0010_w8.cif
751,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_494_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0236_w8.cif
752,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_141_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0486_w8.cif
753,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_003_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0718_w8.cif
754,SG28/shry-SG28_cod_database_code_1542067_partial-1644878402.733529/slice0/Na8Zr4Si24Po1Te4S4O62Lv1_026_8.cif,SG28/supercell-SG28_cod_database_code_1542067_partial/supercell_i0741_w8.cif
