,shry_cif,supercell_cif
629,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_325_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0223_w12.cif
630,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_244_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0056_w12.cif
631,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_188_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0155_w12.cif
632,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_490_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0444_w12.cif
633,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_259_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0070_w12.cif
634,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_035_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0019_w12.cif
635,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_412_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0587_w12.cif
636,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_104_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0154_w12.cif
637,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_143_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0196_w12.cif
638,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_234_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0015_w12.cif
639,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_164_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0242_w12.cif
640,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_394_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0546_w12.cif
641,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_374_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0571_w12.cif
642,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_666_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0783_w12.cif
643,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_516_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0350_w12.cif
644,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_697_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0770_w12.cif
645,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_379_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0621_w12.cif
646,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_342_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0422_w12.cif
647,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_307_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0062_w12.cif
648,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_165_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0095_w12.cif
649,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_111_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0280_w12.cif
650,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_046_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0187_w12.cif
651,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_759_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0726_w12.cif
652,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_558_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0520_w12.cif
653,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_283_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0294_w12.cif
654,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_264_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0203_w12.cif
655,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_495_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0589_w12.cif
656,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_336_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0423_w12.cif
657,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_465_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0649_w12.cif
658,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_170_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0262_w12.cif
659,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_613_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0446_w12.cif
660,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_496_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0562_w12.cif
661,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_209_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0238_w12.cif
662,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_651_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0418_w12.cif
663,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_758_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0712_w12.cif
664,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_126_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0297_w12.cif
665,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_738_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0807_w12.cif
666,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_100_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0308_w12.cif
667,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_139_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0046_w12.cif
668,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_532_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0627_w12.cif
669,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_131_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0289_w12.cif
670,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_310_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0006_w12.cif
671,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_361_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0591_w12.cif
672,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_483_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0613_w12.cif
673,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_696_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0745_w12.cif
674,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_366_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0576_w12.cif
675,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_153_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0167_w12.cif
676,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_534_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0409_w12.cif
677,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_714_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0824_w12.cif
678,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_169_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0266_w12.cif
679,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_141_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0201_w12.cif
680,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_220_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0117_w12.cif
681,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_687_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0753_w12.cif
682,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_699_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0822_w12.cif
683,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_123_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0148_w12.cif
684,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_463_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0421_w12.cif
685,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_549_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0513_w12.cif
686,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_236_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0017_w12.cif
687,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_136_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0278_w12.cif
688,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_096_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0144_w12.cif
689,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_708_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0708_w12.cif
690,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_124_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0112_w12.cif
691,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_055_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0300_w12.cif
692,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_753_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0781_w12.cif
693,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_566_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0634_w12.cif
694,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_289_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0028_w12.cif
695,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_407_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0545_w12.cif
696,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_218_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0226_w12.cif
697,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_309_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0013_w12.cif
698,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_187_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0119_w12.cif
699,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_611_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0592_w12.cif
700,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_299_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0146_w12.cif
701,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_065_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0329_w12.cif
702,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_775_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0662_w12.cif
703,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_288_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0041_w12.cif
704,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_796_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0739_w12.cif
705,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_313_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0104_w12.cif
706,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_227_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0241_w12.cif
707,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_173_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0064_w12.cif
708,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_514_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0335_w12.cif
709,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_719_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0664_w12.cif
710,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_521_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0501_w12.cif
711,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_682_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0809_w12.cif
712,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_803_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0715_w12.cif
713,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_466_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0646_w12.cif
714,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_538_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0559_w12.cif
715,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_386_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0641_w12.cif
716,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_421_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0506_w12.cif
717,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_081_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0215_w12.cif
718,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_408_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0575_w12.cif
719,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_145_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0255_w12.cif
720,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_088_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0178_w12.cif
721,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_773_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0788_w12.cif
722,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_612_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0415_w12.cif
723,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_364_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0653_w12.cif
724,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_489_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0413_w12.cif
725,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_333_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0651_w12.cif
726,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_718_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0668_w12.cif
727,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_000_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0040_w12.cif
728,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_543_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0530_w12.cif
729,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_144_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0260_w12.cif
730,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_358_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0625_w12.cif
731,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_177_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0093_w12.cif
732,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_098_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0113_w12.cif
733,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_511_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0369_w12.cif
734,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_293_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0130_w12.cif
735,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_594_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0408_w12.cif
736,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_385_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0620_w12.cif
737,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_315_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0035_w12.cif
738,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_071_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0328_w12.cif
739,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_517_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0344_w12.cif
740,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_359_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0631_w12.cif
741,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_369_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0577_w12.cif
742,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_183_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0291_w12.cif
743,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_581_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0399_w12.cif
744,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_804_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0719_w12.cif
745,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_569_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0397_w12.cif
746,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_552_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0342_w12.cif
747,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_518_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0346_w12.cif
748,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_051_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0135_w12.cif
749,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_455_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0479_w12.cif
750,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_005_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0057_w12.cif
751,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_606_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0405_w12.cif
752,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_007_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0004_w12.cif
753,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_716_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0806_w12.cif
754,SG71/shry-SG71_cod_database_code_1522847_partial-1644879364.225864/slice0/Cr4.0Mo2.0Ds9Ni2Pt1_712_12.cif,SG71/supercell-SG71_cod_database_code_1522847_partial/supercell_i0717_w12.cif
