,shry_cif,supercell_cif
665,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_376_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0668_w8.cif
666,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_518_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0232_w8.cif
667,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_464_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0515_w8.cif
668,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_409_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0762_w8.cif
669,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_788_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0202_w8.cif
670,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_233_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0079_w8.cif
671,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_760_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0298_w8.cif
672,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_005_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0364_w8.cif
673,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_109_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0665_w8.cif
674,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_566_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0328_w8.cif
675,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_192_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0109_w8.cif
676,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_714_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0481_w8.cif
677,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_645_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0768_w8.cif
678,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_144_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0045_w8.cif
679,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_292_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0570_w8.cif
680,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_404_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0736_w8.cif
681,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_570_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0321_w8.cif
682,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_004_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0366_w8.cif
683,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_286_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0731_w8.cif
684,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_187_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0010_w8.cif
685,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_314_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0697_w8.cif
686,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_422_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0585_w8.cif
687,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_234_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0076_w8.cif
688,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_662_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0599_w8.cif
689,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_135_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0042_w8.cif
690,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_373_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0778_w8.cif
691,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_811_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0156_w8.cif
692,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_764_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0346_w8.cif
693,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_572_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0356_w8.cif
694,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_639_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0745_w8.cif
695,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_216_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0025_w8.cif
696,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_323_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0691_w8.cif
697,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_466_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0514_w8.cif
698,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_656_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0473_w8.cif
699,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_671_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0593_w8.cif
700,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_318_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0621_w8.cif
701,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_139_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0018_w8.cif
702,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_654_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0522_w8.cif
703,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_513_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0262_w8.cif
704,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_295_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0571_w8.cif
705,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_534_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0333_w8.cif
706,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_061_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0566_w8.cif
707,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_801_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0340_w8.cif
708,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_307_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0661_w8.cif
709,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_586_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0229_w8.cif
710,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_777_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0245_w8.cif
711,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_220_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0029_w8.cif
712,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_442_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0510_w8.cif
713,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_757_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0325_w8.cif
714,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_277_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0644_w8.cif
715,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_745_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0128_w8.cif
716,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_282_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0735_w8.cif
717,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_209_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0067_w8.cif
718,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_476_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0499_w8.cif
719,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_389_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0682_w8.cif
720,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_035_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0391_w8.cif
721,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_334_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0641_w8.cif
722,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_172_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0057_w8.cif
723,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_127_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0106_w8.cif
724,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_695_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0440_w8.cif
725,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_468_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0495_w8.cif
726,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_451_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0432_w8.cif
727,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_291_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0559_w8.cif
728,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_819_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0197_w8.cif
729,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_744_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0130_w8.cif
730,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_575_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0359_w8.cif
731,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_533_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0334_w8.cif
732,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_294_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0569_w8.cif
733,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_055_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0395_w8.cif
734,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_341_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0546_w8.cif
735,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_122_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0068_w8.cif
736,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_088_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0398_w8.cif
737,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_351_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0687_w8.cif
738,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_637_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0744_w8.cif
739,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_240_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0706_w8.cif
740,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_725_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0265_w8.cif
741,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_039_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0723_w8.cif
742,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_680_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0408_w8.cif
743,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_825_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0192_w8.cif
744,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_162_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0052_w8.cif
745,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_731_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0240_w8.cif
746,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_333_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0640_w8.cif
747,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_511_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0287_w8.cif
748,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_682_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0409_w8.cif
749,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_126_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0104_w8.cif
750,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_247_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0631_w8.cif
751,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_210_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0064_w8.cif
752,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_593_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0351_w8.cif
753,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_113_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0702_w8.cif
754,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_618_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0819_w8.cif
755,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_557_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0179_w8.cif
756,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_414_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0677_w8.cif
757,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_626_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0502_w8.cif
758,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_822_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0147_w8.cif
759,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_759_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0324_w8.cif
760,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_786_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0151_w8.cif
761,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_146_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0044_w8.cif
762,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_775_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0172_w8.cif
763,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_577_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0166_w8.cif
764,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_547_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0279_w8.cif
765,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_124_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0105_w8.cif
766,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_065_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0562_w8.cif
767,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_024_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0374_w8.cif
768,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_482_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0184_w8.cif
769,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_771_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0268_w8.cif
770,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_375_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0777_w8.cif
771,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_585_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0230_w8.cif
772,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_044_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0712_w8.cif
773,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_394_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0767_w8.cif
774,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_410_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0761_w8.cif
775,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_019_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0815_w8.cif
776,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_762_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0299_w8.cif
777,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_000_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0362_w8.cif
778,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_619_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0817_w8.cif
779,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_420_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0584_w8.cif
780,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_134_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0040_w8.cif
781,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_438_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0526_w8.cif
782,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_145_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0047_w8.cif
783,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_549_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0254_w8.cif
784,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_467_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0512_w8.cif
785,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_058_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0401_w8.cif
786,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_265_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0716_w8.cif
787,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_006_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0365_w8.cif
788,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_269_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0636_w8.cif
789,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_719_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0479_w8.cif
790,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_163_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0054_w8.cif
791,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_665_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0576_w8.cif
792,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_011_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0371_w8.cif
793,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_827_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0193_w8.cif
794,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_452_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0423_w8.cif
795,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_674_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0417_w8.cif
796,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_676_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0412_w8.cif
797,SG190/shry-SG190_cod_database_code_9004036_partial-1644881738.880449/slice0/Fe24Po3Lv2Te3S14O2_597_8.cif,SG190/supercell-SG190_cod_database_code_9004036_partial/supercell_i0314_w8.cif
