,shry_cif,supercell_cif
380,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0634_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0190_w8.cif
381,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0663_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0251_w8.cif
382,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0516_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0292_w8.cif
383,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0056_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0431_w8.cif
384,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0883_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0973_w8.cif
385,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0754_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0854_w8.cif
386,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0827_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0525_w8.cif
387,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1087_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0663_w8.cif
388,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0613_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0275_w8.cif
389,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0531_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0304_w8.cif
390,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0767_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1133_w8.cif
391,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0689_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0799_w8.cif
392,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0595_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0274_w8.cif
393,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0733_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0857_w8.cif
394,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0205_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0133_w8.cif
395,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0481_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0549_w8.cif
396,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0182_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0080_w8.cif
397,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0006_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1062_w8.cif
398,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0808_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0568_w8.cif
399,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0784_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0584_w8.cif
400,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0365_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1119_w8.cif
401,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0258_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0166_w8.cif
402,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0212_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0128_w8.cif
403,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0240_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0100_w8.cif
404,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0251_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0101_w8.cif
405,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0386_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1101_w8.cif
406,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0352_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0815_w8.cif
407,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0145_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0986_w8.cif
408,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0141_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0994_w8.cif
409,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0796_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0580_w8.cif
410,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0345_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0814_w8.cif
411,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1088_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0652_w8.cif
412,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0527_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0293_w8.cif
413,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1060_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0904_w8.cif
414,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1079_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0665_w8.cif
415,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0437_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1163_w8.cif
416,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0586_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0201_w8.cif
417,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0719_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1064_w8.cif
418,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0696_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0792_w8.cif
419,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1001_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0417_w8.cif
420,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0577_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0215_w8.cif
421,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0834_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0513_w8.cif
422,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0222_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0117_w8.cif
423,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0266_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0164_w8.cif
424,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0170_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0063_w8.cif
425,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0152_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0989_w8.cif
426,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0819_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0508_w8.cif
427,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0602_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0276_w8.cif
428,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0052_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0757_w8.cif
429,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0329_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0012_w8.cif
430,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1036_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0920_w8.cif
431,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0135_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0708_w8.cif
432,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1131_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0377_w8.cif
433,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0407_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0889_w8.cif
434,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1172_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0344_w8.cif
435,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1166_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0337_w8.cif
436,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1126_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0386_w8.cif
437,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0550_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0323_w8.cif
438,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0214_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0127_w8.cif
439,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0255_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0150_w8.cif
440,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0030_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0763_w8.cif
441,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0457_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0590_w8.cif
442,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1040_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0901_w8.cif
443,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0076_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0438_w8.cif
444,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0762_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1142_w8.cif
445,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0641_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0186_w8.cif
446,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0702_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1082_w8.cif
447,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1043_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0900_w8.cif
448,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0360_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0820_w8.cif
449,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0337_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0839_w8.cif
450,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0502_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0546_w8.cif
451,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0697_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0791_w8.cif
452,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0904_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0744_w8.cif
453,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0676_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0789_w8.cif
454,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0203_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0134_w8.cif
455,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0798_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0571_w8.cif
456,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0363_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0818_w8.cif
457,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0639_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0181_w8.cif
458,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1109_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0939_w8.cif
459,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0598_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0265_w8.cif
460,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0088_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0476_w8.cif
461,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0226_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0091_w8.cif
462,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1066_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0662_w8.cif
463,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0373_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1094_w8.cif
464,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0645_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0238_w8.cif
465,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0926_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1026_w8.cif
466,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0692_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0794_w8.cif
467,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_1157_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0338_w8.cif
468,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0717_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1079_w8.cif
469,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0087_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0486_w8.cif
470,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0964_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0468_w8.cif
471,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0137_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0723_w8.cif
472,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0688_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0787_w8.cif
473,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0094_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0489_w8.cif
474,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0202_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0138_w8.cif
475,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0260_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0165_w8.cif
476,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0275_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0148_w8.cif
477,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0085_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0490_w8.cif
478,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0669_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0242_w8.cif
479,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0646_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0234_w8.cif
480,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0100_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0492_w8.cif
481,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0305_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0051_w8.cif
482,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0521_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0306_w8.cif
483,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0640_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0172_w8.cif
484,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0675_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0807_w8.cif
485,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0810_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0574_w8.cif
486,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0882_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0963_w8.cif
487,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0818_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0526_w8.cif
488,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0096_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0485_w8.cif
489,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0711_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1077_w8.cif
490,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0875_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0956_w8.cif
491,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0860_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0682_w8.cif
492,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0369_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i1109_w8.cif
493,SG39/shry-SG39_cod_database_code_4337088_partial-1644878658.502032/slice0/Y2Lr6Ta1Nb5V1Se16O64Db1_0607_8.cif,SG39/supercell-SG39_cod_database_code_4337088_partial/supercell_i0279_w8.cif
