,shry_cif,supercell_cif
690,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_235_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0127_w12.cif
691,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_718_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0280_w12.cif
692,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_441_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0264_w12.cif
693,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_241_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0279_w12.cif
694,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_243_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0619_w12.cif
695,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_294_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0290_w12.cif
696,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_381_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0019_w12.cif
697,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_280_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0469_w12.cif
698,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_336_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0647_w12.cif
699,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_727_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0602_w12.cif
700,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_588_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0555_w12.cif
701,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_666_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0369_w12.cif
702,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_540_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0485_w12.cif
703,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_363_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0236_w12.cif
704,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_479_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0644_w12.cif
705,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_609_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0363_w12.cif
706,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_438_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0502_w12.cif
707,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_434_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0260_w12.cif
708,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_154_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0340_w12.cif
709,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_695_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0694_w12.cif
710,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_548_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0578_w12.cif
711,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_320_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0581_w12.cif
712,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_457_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0598_w12.cif
713,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_671_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0688_w12.cif
714,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_709_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0653_w12.cif
715,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_330_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0377_w12.cif
716,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_167_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0682_w12.cif
717,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_572_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0579_w12.cif
718,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_573_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0536_w12.cif
719,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_391_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0193_w12.cif
720,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_405_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0134_w12.cif
721,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_171_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0135_w12.cif
722,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_590_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0459_w12.cif
723,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_213_6.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0724_w6.cif
724,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_717_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0316_w12.cif
725,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_369_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0244_w12.cif
726,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_704_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0105_w12.cif
727,SG193/shry-SG193_cod_database_code_2310217_partial-1644881812.976816/slice0/Ho30Pb13.0C5.0_214_12.cif,SG193/supercell-SG193_cod_database_code_2310217_partial/supercell_i0090_w12.cif
