,shry_cif,supercell_cif
615,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_247_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0468_w8.cif
616,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_442_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0075_w8.cif
617,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_287_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0410_w8.cif
618,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_697_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0702_w4.cif
619,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_453_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0101_w8.cif
620,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_103_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0351_w8.cif
621,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_205_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0423_w8.cif
622,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_271_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0589_w8.cif
623,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_086_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0270_w8.cif
624,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_436_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0183_w8.cif
625,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_548_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0186_w8.cif
626,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_521_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0126_w8.cif
627,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_543_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0201_w8.cif
628,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_336_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0409_w8.cif
629,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_164_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0587_w8.cif
630,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_454_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0102_w8.cif
631,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_009_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0301_w8.cif
632,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_166_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0466_w8.cif
633,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_566_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0006_w8.cif
634,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_262_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0593_w8.cif
635,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_227_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0444_w8.cif
636,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_409_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0105_w8.cif
637,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_022_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0278_w8.cif
638,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_577_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0047_w8.cif
639,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_592_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0045_w8.cif
640,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_082_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0240_w8.cif
641,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_478_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0082_w8.cif
642,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_047_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0249_w8.cif
643,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_666_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0605_w4.cif
644,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_630_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0721_w4.cif
645,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_250_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0492_w8.cif
646,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_471_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0070_w8.cif
647,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_602_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0657_w4.cif
648,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_388_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0040_w8.cif
649,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_168_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0467_w8.cif
650,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_512_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0221_w8.cif
651,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_684_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0628_w8.cif
652,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_392_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0141_w8.cif
653,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_455_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0100_w8.cif
654,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_317_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0503_w8.cif
655,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_421_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0207_w8.cif
656,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_445_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0063_w8.cif
657,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_355_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0402_w8.cif
658,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_370_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0010_w8.cif
659,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_144_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0554_w8.cif
660,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_715_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0699_w8.cif
661,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_528_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0053_w8.cif
662,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_056_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0317_w8.cif
663,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_676_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0614_w8.cif
664,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_468_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0073_w8.cif
665,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_032_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0306_w8.cif
666,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_377_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0114_w8.cif
667,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_510_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0231_w8.cif
668,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_160_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0526_w8.cif
669,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_503_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0232_w8.cif
670,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_190_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0573_w8.cif
671,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_555_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0142_w8.cif
672,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_057_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0319_w8.cif
673,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_038_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0290_w8.cif
674,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_651_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0639_w8.cif
675,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_668_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0604_w4.cif
676,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_470_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0072_w8.cif
677,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_064_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0286_w8.cif
678,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_633_4.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0722_w4.cif
679,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_613_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0690_w8.cif
680,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_012_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0262_w8.cif
681,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_689_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0650_w8.cif
682,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_035_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0354_w8.cif
683,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_036_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0357_w8.cif
684,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_207_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0422_w8.cif
685,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_185_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0415_w8.cif
686,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_698_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0633_w8.cif
687,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_253_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0491_w8.cif
688,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_362_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0174_w8.cif
689,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_710_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0665_w8.cif
690,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_186_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0485_w8.cif
691,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_661_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0671_w8.cif
692,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_383_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0238_w8.cif
693,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_293_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0478_w8.cif
694,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_054_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0359_w8.cif
695,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_106_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0313_w8.cif
696,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_709_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0683_w8.cif
697,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_363_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0172_w8.cif
698,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_033_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0308_w8.cif
699,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_538_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0178_w8.cif
700,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_372_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0011_w8.cif
701,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_366_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0154_w8.cif
702,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_456_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0024_w8.cif
703,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_357_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0387_w8.cif
704,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_330_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0396_w8.cif
705,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_395_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0138_w8.cif
706,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_518_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0094_w8.cif
707,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_187_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0483_w8.cif
708,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_090_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0253_w8.cif
709,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_002_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0329_w8.cif
710,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_639_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0654_w8.cif
711,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_486_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0110_w8.cif
712,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_338_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0408_w8.cif
713,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_662_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0668_w8.cif
714,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_193_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0570_w8.cif
715,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_686_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0612_w8.cif
716,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_269_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0588_w8.cif
717,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_315_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0502_w8.cif
718,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_114_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0349_w8.cif
719,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_280_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0488_w8.cif
720,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_505_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0160_w8.cif
721,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_568_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0037_w8.cif
722,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_297_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0548_w8.cif
723,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_129_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0513_w8.cif
724,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_077_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0259_w8.cif
725,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_277_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0453_w8.cif
726,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_542_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0203_w8.cif
727,SG84/shry-SG84_cod_database_code_8103949_partial-1644879568.449276/slice0/Rb1As1N1Mc2Cl8Ts2Fr3F14_565_8.cif,SG84/supercell-SG84_cod_database_code_8103949_partial/supercell_i0005_w8.cif
