,shry_cif,supercell_cif
610,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_737_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0440_w4.cif
611,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_585_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0414_w4.cif
612,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_845_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0476_w4.cif
613,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_455_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0619_w4.cif
614,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_626_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0555_w4.cif
615,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_298_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0838_w4.cif
616,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_411_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0729_w4.cif
617,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_678_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0301_w4.cif
618,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_408_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0722_w4.cif
619,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_667_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0312_w4.cif
620,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_286_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0256_w4.cif
621,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_216_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0283_w4.cif
622,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_400_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0668_w4.cif
623,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_042_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0169_w4.cif
624,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_143_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0062_w4.cif
625,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_238_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0208_w4.cif
626,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_784_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0527_w4.cif
627,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_374_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0738_w4.cif
628,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_104_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0021_w4.cif
629,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_745_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0382_w4.cif
630,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_635_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0554_w4.cif
631,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_469_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0592_w4.cif
632,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_748_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0383_w4.cif
633,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_594_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0385_w4.cif
634,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_152_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0225_w4.cif
635,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_073_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0058_w4.cif
636,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_106_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0016_w4.cif
637,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_068_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0201_w4.cif
638,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_783_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0521_w4.cif
639,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_327_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0693_w4.cif
640,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_193_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0166_w4.cif
641,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_281_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0260_w4.cif
642,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_534_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0744_w4.cif
643,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_184_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0083_w4.cif
644,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_843_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0473_w4.cif
645,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_065_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0200_w4.cif
646,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_085_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0034_w4.cif
647,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_637_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0490_w4.cif
648,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_832_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0431_w4.cif
649,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_223_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0276_w4.cif
650,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_355_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0853_w4.cif
651,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_579_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0413_w4.cif
652,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_422_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0798_w4.cif
653,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_631_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0552_w4.cif
654,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_392_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0653_w4.cif
655,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_776_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0453_w4.cif
656,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_515_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0775_w4.cif
657,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_788_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0525_w4.cif
658,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_019_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0096_w4.cif
659,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_080_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0057_w4.cif
660,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_230_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0207_w4.cif
661,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_839_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0422_w4.cif
662,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_206_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0231_w4.cif
663,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_724_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0515_w4.cif
664,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_055_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0264_w4.cif
665,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_205_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0238_w4.cif
666,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_328_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0692_w4.cif
667,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_798_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0565_w4.cif
668,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_389_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0659_w4.cif
669,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_506_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0774_w4.cif
670,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_715_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0348_w4.cif
671,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_079_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0048_w4.cif
672,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_765_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0366_w4.cif
673,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_643_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0480_w4.cif
674,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_337_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0784_w4.cif
675,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_409_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0724_w4.cif
676,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_214_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0232_w4.cif
677,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_081_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0054_w4.cif
678,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_763_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0360_w4.cif
679,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_855_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0545_w4.cif
680,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_412_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0728_w4.cif
681,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_110_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0003_w4.cif
682,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_522_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0840_w4.cif
683,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_500_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0629_w4.cif
684,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_108_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0007_w4.cif
685,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_212_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0237_w4.cif
686,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_840_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0475_w4.cif
687,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_779_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0446_w4.cif
688,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_029_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0248_w4.cif
689,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_527_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0847_w4.cif
690,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_294_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0828_w4.cif
691,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_837_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0426_w4.cif
692,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_288_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0830_w4.cif
693,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_415_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0721_w4.cif
694,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_196_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0167_w4.cif
695,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_025_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0250_w4.cif
696,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_623_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0458_w4.cif
697,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_699_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0329_w4.cif
698,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_553_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0676_w4.cif
699,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_329_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0695_w4.cif
700,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_688_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0299_w4.cif
701,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_796_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0575_w4.cif
702,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_717_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0354_w4.cif
703,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_491_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0607_w4.cif
704,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_094_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0028_w4.cif
705,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_489_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0603_w4.cif
706,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_754_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0376_w4.cif
707,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_390_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0648_w4.cif
708,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_860_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0549_w4.cif
709,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_493_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0628_w4.cif
710,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_038_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0171_w4.cif
711,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_539_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0751_w4.cif
712,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_218_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0279_w4.cif
713,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_363_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0813_w4.cif
714,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_166_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0148_w4.cif
715,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_346_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0790_w4.cif
716,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_746_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0375_w4.cif
717,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_713_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0356_w4.cif
718,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_549_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0819_w4.cif
719,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_822_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0397_w4.cif
720,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_838_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0424_w4.cif
721,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_722_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0507_w4.cif
722,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_037_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0178_w4.cif
723,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_464_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0581_w4.cif
724,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_733_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0442_w4.cif
725,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_228_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0211_w4.cif
726,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_014_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0099_w4.cif
727,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_185_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0080_w4.cif
728,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_675_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0305_w4.cif
729,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_307_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0757_w4.cif
730,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_472_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0596_w4.cif
731,SG186/shry-SG186_cod_database_code_9007714_partial-1644881563.186283/slice0/Fe3Po1Te1Mo12Ru2Os2Hs1O30_362_4.cif,SG186/supercell-SG186_cod_database_code_9007714_partial/supercell_i0810_w4.cif
