,shry_cif,supercell_cif
665,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_086_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0566_w12.cif
666,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_429_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0697_w12.cif
667,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_485_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0506_w12.cif
668,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_235_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0604_w12.cif
669,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_106_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0569_w12.cif
670,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_239_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0129_w12.cif
671,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_339_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0261_w12.cif
672,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_350_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0230_w12.cif
673,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_231_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0279_w12.cif
674,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_137_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0416_w12.cif
675,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_207_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0386_w12.cif
676,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_186_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0417_w12.cif
677,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_580_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0344_w12.cif
678,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_421_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0576_w12.cif
679,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_331_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0231_w12.cif
680,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_623_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0186_w12.cif
681,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_562_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0354_w12.cif
682,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_532_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0453_w12.cif
683,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_030_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0705_w12.cif
684,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_432_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0510_w12.cif
685,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_037_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0615_w12.cif
686,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_166_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0715_w12.cif
687,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_299_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0528_w12.cif
688,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_525_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0236_w12.cif
689,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_660_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0160_w12.cif
690,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_684_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0225_w12.cif
691,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_210_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0388_w12.cif
692,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_250_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0289_w12.cif
693,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_243_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0664_w12.cif
694,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_453_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0525_w12.cif
695,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_327_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0049_w12.cif
696,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_046_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0379_w12.cif
697,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_127_6.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0644_w6.cif
698,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_633_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0681_w12.cif
699,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_487_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0557_w12.cif
700,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_569_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0024_w12.cif
701,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_573_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0348_w12.cif
702,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_392_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0503_w12.cif
703,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_110_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0536_w12.cif
704,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_523_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0260_w12.cif
705,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_410_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0051_w12.cif
706,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_663_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0219_w12.cif
707,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_518_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0256_w12.cif
708,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_318_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0663_w12.cif
709,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_111_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0063_w12.cif
710,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_648_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0678_w12.cif
711,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_204_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0617_w12.cif
712,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_515_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0488_w12.cif
713,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_283_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0149_w12.cif
714,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_247_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0479_w12.cif
715,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_708_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0202_w12.cif
716,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_024_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0534_w12.cif
717,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_104_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0077_w12.cif
718,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_320_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0662_w12.cif
719,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_134_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0418_w12.cif
720,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_078_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0571_w12.cif
721,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_357_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0106_w12.cif
722,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_195_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0427_w12.cif
723,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_550_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0025_w12.cif
724,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_208_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0395_w12.cif
725,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_136_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0414_w12.cif
726,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_338_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0092_w12.cif
727,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_135_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0397_w12.cif
728,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_033_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0719_w12.cif
729,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_295_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0109_w12.cif
730,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_036_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0712_w12.cif
731,SG191/shry-SG191_cod_database_code_1531448_partial-1644881798.940083/slice0/La9Mn27Ds5.0Pt13.0_484_12.cif,SG191/supercell-SG191_cod_database_code_1531448_partial/supercell_i0312_w12.cif
