,shry_cif,supercell_cif
580,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_041_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0111_w4.cif
581,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_176_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0022_w4.cif
582,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_173_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0000_w4.cif
583,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_540_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0701_w4.cif
584,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_695_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0602_w4.cif
585,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_478_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0484_w4.cif
586,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_564_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0326_w4.cif
587,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_252_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0590_w4.cif
588,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_684_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0614_w4.cif
589,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_347_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0657_w4.cif
590,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_518_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0079_w4.cif
591,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_392_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0569_w4.cif
592,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_342_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0663_w4.cif
593,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_717_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0459_w4.cif
594,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_472_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0490_w4.cif
595,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_019_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0166_w4.cif
596,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_331_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0046_w4.cif
597,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_709_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0476_w4.cif
598,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_334_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0032_w4.cif
599,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_242_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0588_w4.cif
600,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_524_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0081_w4.cif
601,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_280_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0386_w4.cif
602,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_439_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0130_w4.cif
603,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_054_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0063_w4.cif
604,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_499_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0358_w4.cif
605,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_559_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0333_w4.cif
606,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_025_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0100_w4.cif
607,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_016_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0146_w4.cif
608,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_372_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0269_w4.cif
609,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_598_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0447_w4.cif
610,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_156_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0197_w4.cif
611,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_519_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0078_w4.cif
612,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_371_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0282_w4.cif
613,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_008_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0150_w4.cif
614,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_077_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0184_w4.cif
615,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_593_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0451_w4.cif
616,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_363_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0273_w4.cif
617,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_410_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0411_w4.cif
618,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_399_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0574_w4.cif
619,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_485_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0359_w4.cif
620,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_101_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0295_w4.cif
621,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_400_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0562_w4.cif
622,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_696_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0469_w4.cif
623,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_133_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0363_w4.cif
624,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_624_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0525_w4.cif
625,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_289_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0220_w4.cif
626,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_403_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0553_w4.cif
627,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_078_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0172_w4.cif
628,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_053_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0055_w4.cif
629,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_409_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0412_w4.cif
630,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_381_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0284_w4.cif
631,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_425_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0423_w4.cif
632,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_204_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0686_w4.cif
633,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_109_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0308_w4.cif
634,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_297_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0232_w4.cif
635,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_362_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0275_w4.cif
636,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_290_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0219_w4.cif
637,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_602_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0644_w4.cif
638,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_622_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0639_w4.cif
639,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_123_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0369_w4.cif
640,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_628_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0521_w4.cif
641,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_509_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0088_w4.cif
642,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_657_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0535_w4.cif
643,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_254_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0592_w4.cif
644,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_553_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0331_w4.cif
645,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_606_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0628_w4.cif
646,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_321_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0031_w4.cif
647,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_384_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0565_w4.cif
648,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_030_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0104_w4.cif
649,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_563_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0321_w4.cif
650,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_561_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0335_w4.cif
651,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_180_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0009_w4.cif
652,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_659_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0546_w4.cif
653,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_225_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0256_w4.cif
654,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_292_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0217_w4.cif
655,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_285_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0404_w4.cif
656,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_277_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0387_w4.cif
657,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_470_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0496_w4.cif
658,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_386_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0564_w4.cif
659,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_102_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0303_w4.cif
660,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_088_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0181_w4.cif
661,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_264_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0405_w4.cif
662,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_273_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0391_w4.cif
663,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_495_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0337_w4.cif
664,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_635_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0522_w4.cif
665,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_317_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0047_w4.cif
666,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_634_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0516_w4.cif
667,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_629_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0527_w4.cif
668,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_181_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0011_w4.cif
669,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_603_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0638_w4.cif
670,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_217_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0244_w4.cif
671,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_360_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0285_w4.cif
672,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_255_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0598_w4.cif
673,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_055_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0069_w4.cif
674,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_529_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0711_w4.cif
675,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_298_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0236_w4.cif
676,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_558_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0327_w4.cif
677,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_555_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0330_w4.cif
678,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_247_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0597_w4.cif
679,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_193_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0691_w4.cif
680,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_318_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0043_w4.cif
681,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_023_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0154_w4.cif
682,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_527_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0093_w4.cif
683,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_031_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0106_w4.cif
684,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_201_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0695_w4.cif
685,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_712_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0466_w4.cif
686,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_104_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0305_w4.cif
687,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_155_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0210_w4.cif
688,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_043_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0102_w4.cif
689,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_039_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0113_w4.cif
690,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_203_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0681_w4.cif
691,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_207_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0694_w4.cif
692,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_286_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0392_w4.cif
693,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_620_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0633_w4.cif
694,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_661_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0531_w4.cif
695,SG155/shry-SG155_cod_database_code_1011250_partial-1644880836.62975/slice0/Ni1.0Po1Te1Pd3Pt1.0Ds1.0Se1S1_351_4.cif,SG155/supercell-SG155_cod_database_code_1011250_partial/supercell_i0670_w4.cif
