,shry_cif,supercell_cif
493,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0427_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0169_w6.cif
494,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0912_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0716_w6.cif
495,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0641_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0832_w6.cif
496,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0281_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1392_w6.cif
497,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0317_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1138_w6.cif
498,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0868_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0866_w6.cif
499,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0034_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1306_w6.cif
500,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1174_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0096_w6.cif
501,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0412_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0504_w6.cif
502,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1186_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0070_w6.cif
503,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0548_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0845_w6.cif
504,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0165_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1208_w6.cif
505,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1093_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0324_w6.cif
506,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0175_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0973_w6.cif
507,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0025_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1303_w6.cif
508,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0458_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0508_w6.cif
509,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0266_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1327_w6.cif
510,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1339_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0134_w6.cif
511,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0334_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1347_w6.cif
512,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0962_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0545_w6.cif
513,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1329_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0171_w6.cif
514,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0249_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1307_w6.cif
515,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0258_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1176_w6.cif
516,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0263_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1315_w6.cif
517,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0662_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1158_w6.cif
518,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0078_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1113_w6.cif
519,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1378_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0912_w6.cif
520,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0630_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1103_w6.cif
521,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1143_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0055_w6.cif
522,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1256_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0369_w6.cif
523,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0852_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0603_w6.cif
524,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1044_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0445_w6.cif
525,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0470_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1094_w6.cif
526,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0710_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0943_w6.cif
527,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1012_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0460_w6.cif
528,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1318_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0146_w6.cif
529,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0729_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1193_w6.cif
530,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0143_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0963_w6.cif
531,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1047_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0451_w6.cif
532,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0043_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0770_w6.cif
533,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0964_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0542_w6.cif
534,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0268_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1405_w6.cif
535,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1245_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0423_w6.cif
536,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0770_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0631_w6.cif
537,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0032_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1362_w6.cif
538,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0446_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0277_w6.cif
539,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0758_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0751_w6.cif
540,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0125_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1143_w6.cif
541,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0271_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1418_w6.cif
542,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0749_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0718_w6.cif
543,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0259_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1201_w6.cif
544,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0001_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1421_w6.cif
545,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0214_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0756_w6.cif
546,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0534_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0779_w6.cif
547,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0640_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0816_w6.cif
548,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1061_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0428_w6.cif
549,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1139_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0050_w6.cif
550,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1070_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0339_w6.cif
551,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0375_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1072_w6.cif
552,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0924_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0730_w6.cif
553,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0140_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1280_w6.cif
554,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1350_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1168_w6.cif
555,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1280_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0366_w6.cif
556,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0030_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1295_w6.cif
557,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0011_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1351_w6.cif
558,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0836_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0127_w6.cif
559,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0044_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0769_w6.cif
560,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0021_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1040_w6.cif
561,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0531_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0627_w6.cif
562,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0408_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0524_w6.cif
563,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0969_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0564_w6.cif
564,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0997_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0541_w6.cif
565,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0141_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1196_w6.cif
566,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0985_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0575_w6.cif
567,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0004_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1402_w6.cif
568,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0211_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0723_w6.cif
569,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1141_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0016_w6.cif
570,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0838_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0126_w6.cif
571,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1046_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0444_w6.cif
572,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0578_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0594_w6.cif
573,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0916_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0724_w6.cif
574,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1111_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0065_w6.cif
575,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0755_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0846_w6.cif
576,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0967_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0565_w6.cif
577,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1076_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0150_w6.cif
578,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0114_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0895_w6.cif
579,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1392_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1074_w6.cif
580,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0699_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1107_w6.cif
581,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0767_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0695_w6.cif
582,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0711_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1093_w6.cif
583,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0181_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1285_w6.cif
584,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0903_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0747_w6.cif
585,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1137_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0059_w6.cif
586,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1185_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0076_w6.cif
587,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0921_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0736_w6.cif
588,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0687_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0952_w6.cif
589,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0160_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1218_w6.cif
590,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0851_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0606_w6.cif
591,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0455_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0239_w6.cif
592,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0473_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0609_w6.cif
593,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0858_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0642_w6.cif
594,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0725_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1131_w6.cif
595,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0569_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0858_w6.cif
596,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1394_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i1057_w6.cif
597,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0188_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0434_w6.cif
598,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_1273_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0333_w6.cif
599,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0880_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0817_w6.cif
600,SG154/shry-SG154_cod_database_code_2002576_partial-1644880784.671518/slice0/Sr18Zn13.0Cd5.0O36_0395_6.cif,SG154/supercell-SG154_cod_database_code_2002576_partial/supercell_i0443_w6.cif
