,shry_cif,supercell_cif
488,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1572_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2432_w4.cif
489,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1802_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0174_w4.cif
490,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2152_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0970_w4.cif
491,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1821_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1306_w4.cif
492,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0887_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1599_w4.cif
493,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2124_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0599_w4.cif
494,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0652_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1295_w4.cif
495,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0624_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2068_w4.cif
496,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1462_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0440_w4.cif
497,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0090_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1818_w4.cif
498,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0295_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0476_w4.cif
499,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1740_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1432_w4.cif
500,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1695_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1027_w4.cif
501,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0279_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2038_w4.cif
502,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0632_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0189_w4.cif
503,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1586_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0118_w4.cif
504,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0601_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0334_w4.cif
505,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1331_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1003_w4.cif
506,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2112_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1738_w4.cif
507,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0900_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0033_w4.cif
508,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0361_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2181_w4.cif
509,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0733_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0128_w4.cif
510,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0470_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2088_w4.cif
511,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1341_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0524_w4.cif
512,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1480_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1808_w4.cif
513,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0313_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1090_w4.cif
514,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1411_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0426_w4.cif
515,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0175_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2216_w4.cif
516,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1841_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2327_w4.cif
517,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0178_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2215_w4.cif
518,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1598_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1358_w4.cif
519,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0004_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2286_w4.cif
520,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2336_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0226_w4.cif
521,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1679_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1062_w4.cif
522,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2240_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2407_w4.cif
523,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1010_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1477_w4.cif
524,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0030_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2358_w4.cif
525,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0392_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1440_w4.cif
526,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0572_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2130_w4.cif
527,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2436_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1261_w4.cif
528,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0523_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1865_w4.cif
529,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0258_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2385_w4.cif
530,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1442_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1119_w4.cif
531,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2334_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0239_w4.cif
532,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2146_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0964_w4.cif
533,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2239_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2406_w4.cif
534,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0606_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0343_w4.cif
535,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2061_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1754_w4.cif
536,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1233_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0819_w4.cif
537,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2465_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2002_w4.cif
538,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0246_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1693_w4.cif
539,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1273_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0641_w4.cif
540,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0750_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1612_w4.cif
541,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0835_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1910_w4.cif
542,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0799_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1564_w4.cif
543,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2422_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0940_w4.cif
544,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1228_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0011_w4.cif
545,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0690_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1627_w4.cif
546,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2069_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1752_w4.cif
547,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0170_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2208_w4.cif
548,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0962_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0354_w4.cif
549,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0268_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2396_w4.cif
550,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1549_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0454_w4.cif
551,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0734_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0132_w4.cif
552,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1461_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0436_w4.cif
553,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1091_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0136_w4.cif
554,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1287_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0929_w4.cif
555,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0933_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1845_w4.cif
556,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1974_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1648_w4.cif
557,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0466_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2091_w4.cif
558,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1402_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1130_w4.cif
559,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1194_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0793_w4.cif
560,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0860_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1777_w4.cif
561,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1245_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0742_w4.cif
562,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2194_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2421_w4.cif
563,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0003_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2289_w4.cif
564,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1143_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0855_w4.cif
565,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1853_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0653_w4.cif
566,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1558_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0461_w4.cif
567,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0326_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2323_w4.cif
568,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1347_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0511_w4.cif
569,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0576_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2144_w4.cif
570,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1700_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1023_w4.cif
571,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2000_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1162_w4.cif
572,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0585_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1188_w4.cif
573,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2275_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0880_w4.cif
574,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1086_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0148_w4.cif
575,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0491_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1652_w4.cif
576,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1655_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0982_w4.cif
577,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0060_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2148_w4.cif
578,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0311_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1094_w4.cif
579,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1570_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2435_w4.cif
580,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0792_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0899_w4.cif
581,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2393_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0626_w4.cif
582,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2088_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1230_w4.cif
583,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2281_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1504_w4.cif
584,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2348_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1373_w4.cif
585,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0067_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2150_w4.cif
586,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0012_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2282_w4.cif
587,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0942_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1858_w4.cif
588,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1791_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2042_w4.cif
589,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1726_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0801_w4.cif
590,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2041_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1206_w4.cif
591,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1723_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0761_w4.cif
592,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0156_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0853_w4.cif
593,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2196_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i2428_w4.cif
594,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_2292_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1502_w4.cif
595,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1200_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0772_w4.cif
596,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1704_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1021_w4.cif
597,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1479_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1813_w4.cif
598,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_1764_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i0302_w4.cif
599,SG154/shry-SG154_cod_database_code_2100188_partial-1644880744.03403/slice0/Se2O9Lv1Sn2.0Pb4.0_0874_4.cif,SG154/supercell-SG154_cod_database_code_2100188_partial/supercell_i1956_w4.cif
