,shry_cif,supercell_cif
519,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0066_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0634_w6.cif
520,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0657_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0472_w6.cif
521,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0801_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0346_w6.cif
522,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0179_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0812_w6.cif
523,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0039_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0795_w6.cif
524,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0529_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1084_w6.cif
525,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1226_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0091_w6.cif
526,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1412_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0020_w6.cif
527,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1240_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0120_w6.cif
528,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1035_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1320_w6.cif
529,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0419_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0974_w6.cif
530,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0832_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0423_w6.cif
531,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0459_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1164_w6.cif
532,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0214_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0831_w6.cif
533,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0862_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0363_w6.cif
534,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0875_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0524_w6.cif
535,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0331_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0931_w6.cif
536,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0839_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0420_w6.cif
537,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0326_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0926_w6.cif
538,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0368_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1103_w6.cif
539,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0799_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0358_w6.cif
540,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0191_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0758_w6.cif
541,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1046_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1331_w6.cif
542,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1269_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0074_w6.cif
543,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0416_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0971_w6.cif
544,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0768_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0387_w6.cif
545,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0300_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0900_w6.cif
546,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0654_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0475_w6.cif
547,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1293_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0157_w6.cif
548,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1083_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1338_w6.cif
549,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0053_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0626_w6.cif
550,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1186_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1486_w6.cif
551,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1376_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0211_w6.cif
552,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0742_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0498_w6.cif
553,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0441_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1026_w6.cif
554,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0591_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1191_w6.cif
555,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1111_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1366_w6.cif
556,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0730_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0407_w6.cif
557,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0241_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0778_w6.cif
558,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0538_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1093_w6.cif
559,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0082_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0847_w6.cif
560,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0853_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0566_w6.cif
561,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0352_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1012_w6.cif
562,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0161_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0698_w6.cif
563,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0959_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1319_w6.cif
564,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1356_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0176_w6.cif
565,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0514_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1069_w6.cif
566,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1150_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1435_w6.cif
567,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0767_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0384_w6.cif
568,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0672_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0487_w6.cif
569,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0324_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0924_w6.cif
570,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0167_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0824_w6.cif
571,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0038_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0806_w6.cif
572,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0909_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1209_w6.cif
573,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1155_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1470_w6.cif
574,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0137_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0674_w6.cif
575,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0183_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0753_w6.cif
576,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0281_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0683_w6.cif
577,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1296_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0161_w6.cif
578,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0496_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1051_w6.cif
579,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0366_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1101_w6.cif
580,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0921_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1221_w6.cif
581,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1109_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1364_w6.cif
582,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0170_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0820_w6.cif
583,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1339_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0278_w6.cif
584,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1453_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0111_w6.cif
585,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0872_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0519_w6.cif
586,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1495_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0240_w6.cif
587,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1373_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0223_w6.cif
588,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0365_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1100_w6.cif
589,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0535_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1090_w6.cif
590,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0674_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0480_w6.cif
591,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1219_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0098_w6.cif
592,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0688_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0596_w6.cif
593,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1122_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1377_w6.cif
594,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0745_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0497_w6.cif
595,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0831_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0421_w6.cif
596,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0568_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1183_w6.cif
597,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0246_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0769_w6.cif
598,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0958_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1318_w6.cif
599,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0815_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0404_w6.cif
600,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0347_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1007_w6.cif
601,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1267_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0072_w6.cif
602,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0897_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0457_w6.cif
603,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0273_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0678_w6.cif
604,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0488_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1043_w6.cif
605,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0049_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0621_w6.cif
606,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1449_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0119_w6.cif
607,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0240_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0774_w6.cif
608,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0797_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0354_w6.cif
609,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0542_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1127_w6.cif
610,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1069_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1279_w6.cif
611,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0035_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0805_w6.cif
612,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1263_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0067_w6.cif
613,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1323_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0232_w6.cif
614,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0119_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0722_w6.cif
615,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0504_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1059_w6.cif
616,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1125_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1380_w6.cif
617,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1350_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0167_w6.cif
618,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1312_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0192_w6.cif
619,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1076_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1286_w6.cif
620,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0554_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1139_w6.cif
621,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0740_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0509_w6.cif
622,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_1097_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i1352_w6.cif
623,SG171/shry-SG171_cod_database_code_7124295_partial-1644881294.549305/slice0/Li4.0Zn3Si3Sn1.0Ge4.0H26C28N12O12_0804_6.cif,SG171/supercell-SG171_cod_database_code_7124295_partial/supercell_i0355_w6.cif
