,shry_cif,supercell_cif
336,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0756_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0152_w8.cif
337,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0947_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0090_w8.cif
338,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0732_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0172_w8.cif
339,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0446_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0347_w8.cif
340,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0920_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0065_w8.cif
341,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0478_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0343_w8.cif
342,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0750_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0170_w8.cif
343,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0192_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0716_w8.cif
344,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0160_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0260_w8.cif
345,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0540_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0777_w8.cif
346,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0398_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0990_w8.cif
347,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0323_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0403_w8.cif
348,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0374_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0826_w8.cif
349,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0468_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0365_w8.cif
350,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0424_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0964_w8.cif
351,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0768_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0524_w8.cif
352,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0101_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0561_w8.cif
353,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0202_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0714_w8.cif
354,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0728_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0184_w8.cif
355,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0382_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0818_w8.cif
356,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0669_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0868_w8.cif
357,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0345_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0857_w8.cif
358,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0524_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0917_w8.cif
359,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0520_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0913_w8.cif
360,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0885_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0024_w8.cif
361,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0887_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0026_w8.cif
362,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0584_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0305_w8.cif
363,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0850_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0450_w8.cif
364,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0522_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0915_w8.cif
365,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0627_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0898_w8.cif
366,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_1000_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0097_w8.cif
367,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0533_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0812_w8.cif
368,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0029_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0217_w8.cif
369,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0181_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0249_w8.cif
370,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0148_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0272_w8.cif
371,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0123_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0567_w8.cif
372,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0964_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0141_w8.cif
373,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0762_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0150_w8.cif
374,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0692_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0745_w8.cif
375,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0969_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0112_w8.cif
376,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0977_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0132_w8.cif
377,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0622_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0295_w8.cif
378,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0864_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0033_w8.cif
379,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0554_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0791_w8.cif
380,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0994_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0139_w8.cif
381,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0831_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0463_w8.cif
382,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0814_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0482_w8.cif
383,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0507_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0934_w8.cif
384,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0246_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0610_w8.cif
385,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0013_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0221_w8.cif
386,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0274_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0594_w8.cif
387,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0141_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0529_w8.cif
388,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0204_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0700_w8.cif
389,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0017_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0213_w8.cif
390,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0661_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0892_w8.cif
391,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0106_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0570_w8.cif
392,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0477_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0340_w8.cif
393,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0594_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0327_w8.cif
394,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0257_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0597_w8.cif
395,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0515_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0954_w8.cif
396,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0592_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0325_w8.cif
397,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0011_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0235_w8.cif
398,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0999_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0126_w8.cif
399,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0695_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0746_w8.cif
400,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0683_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0738_w8.cif
401,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0493_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0920_w8.cif
402,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0799_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0507_w8.cif
403,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0588_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0297_w8.cif
404,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0287_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0579_w8.cif
405,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0422_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0970_w8.cif
406,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0186_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0246_w8.cif
407,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0278_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0586_w8.cif
408,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0340_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0848_w8.cif
409,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0784_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0500_w8.cif
410,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0316_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0408_w8.cif
411,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0989_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0108_w8.cif
412,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0408_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0996_w8.cif
413,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0578_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0323_w8.cif
414,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0102_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0562_w8.cif
415,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0621_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0292_w8.cif
416,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0420_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0968_w8.cif
417,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0000_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0236_w8.cif
418,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0975_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0106_w8.cif
419,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0852_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0440_w8.cif
420,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0640_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0901_w8.cif
421,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0766_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0146_w8.cif
422,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0435_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0370_w8.cif
423,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0329_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0389_w8.cif
424,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0780_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0508_w8.cif
425,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0143_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0531_w8.cif
426,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0154_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0282_w8.cif
427,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0037_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0201_w8.cif
428,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0771_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0527_w8.cif
429,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0846_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0458_w8.cif
430,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0125_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0553_w8.cif
431,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0249_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0617_w8.cif
432,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0069_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0637_w8.cif
433,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0705_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0760_w8.cif
434,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0811_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0487_w8.cif
435,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0698_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0743_w8.cif
436,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0001_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0237_w8.cif
437,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0866_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0035_w8.cif
438,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0529_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0800_w8.cif
439,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0689_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0756_w8.cif
440,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0775_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0515_w8.cif
441,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0487_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0958_w8.cif
442,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0361_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0853_w8.cif
443,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0240_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0620_w8.cif
444,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0558_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0783_w8.cif
445,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0431_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0963_w8.cif
446,SG35/shry-SG35_cod_database_code_1517037_partial-1644878563.269404/slice0/Cd2Si1Sn2Ge1H40Pb3C28S3N12O12Lv1Fl5_0843_8.cif,SG35/supercell-SG35_cod_database_code_1517037_partial/supercell_i0471_w8.cif
