,shry_cif,supercell_cif
550,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_055_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0828_w4.cif
551,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_195_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0507_w4.cif
552,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_574_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0173_w4.cif
553,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_105_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0783_w4.cif
554,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_098_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0770_w4.cif
555,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_780_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0613_w4.cif
556,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_752_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0632_w4.cif
557,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_644_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0332_w4.cif
558,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_353_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0040_w4.cif
559,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_586_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0419_w4.cif
560,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_005_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0814_w4.cif
561,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_380_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0122_w4.cif
562,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_483_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0219_w4.cif
563,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_484_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0221_w4.cif
564,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_461_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0214_w4.cif
565,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_314_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0068_w4.cif
566,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_796_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0677_w4.cif
567,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_108_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0751_w4.cif
568,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_815_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0700_w4.cif
569,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_161_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0538_w4.cif
570,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_633_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0399_w4.cif
571,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_454_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0287_w4.cif
572,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_158_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0536_w4.cif
573,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_773_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0652_w4.cif
574,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_331_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0114_w4.cif
575,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_229_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0516_w4.cif
576,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_814_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0701_w4.cif
577,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_307_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0138_w4.cif
578,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_715_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0312_w4.cif
579,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_434_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0236_w4.cif
580,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_739_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0714_w4.cif
581,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_176_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0488_w4.cif
582,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_457_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0210_w4.cif
583,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_650_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0386_w4.cif
584,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_578_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0380_w4.cif
585,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_267_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0435_w4.cif
586,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_536_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0206_w4.cif
587,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_082_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0857_w4.cif
588,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_751_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0630_w4.cif
589,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_632_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0398_w4.cif
590,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_596_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0428_w4.cif
591,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_645_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0333_w4.cif
592,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_756_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0655_w4.cif
593,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_400_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0035_w4.cif
594,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_432_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0235_w4.cif
595,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_024_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0787_w4.cif
596,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_744_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0643_w4.cif
597,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_015_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0825_w4.cif
598,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_774_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0685_w4.cif
599,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_665_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0376_w4.cif
600,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_507_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0243_w4.cif
601,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_589_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0390_w4.cif
602,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_114_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0739_w4.cif
603,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_778_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0689_w4.cif
604,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_260_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0452_w4.cif
605,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_800_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0710_w4.cif
606,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_702_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0295_w4.cif
607,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_682_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0353_w4.cif
608,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_530_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0194_w4.cif
609,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_442_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0275_w4.cif
610,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_618_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0403_w4.cif
611,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_730_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0707_w4.cif
612,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_612_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0367_w4.cif
613,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_783_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0615_w4.cif
614,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_153_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0561_w4.cif
615,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_595_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0426_w4.cif
616,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_233_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0520_w4.cif
617,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_152_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0560_w4.cif
618,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_291_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0093_w4.cif
619,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_534_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0205_w4.cif
620,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_011_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0850_w4.cif
621,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_608_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0344_w4.cif
622,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_611_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0346_w4.cif
623,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_217_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0528_w4.cif
624,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_265_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0432_w4.cif
625,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_031_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0774_w4.cif
626,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_221_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0532_w4.cif
627,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_843_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0579_w4.cif
628,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_360_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0097_w4.cif
629,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_054_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0829_w4.cif
630,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_041_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0802_w4.cif
631,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_413_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0004_w4.cif
632,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_749_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0646_w4.cif
633,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_562_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0155_w4.cif
634,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_761_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0658_w4.cif
635,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_035_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0778_w4.cif
636,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_768_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0649_w4.cif
637,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_601_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0354_w4.cif
638,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_156_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0535_w4.cif
639,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_414_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0007_w4.cif
640,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_770_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0650_w4.cif
641,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_347_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0112_w4.cif
642,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_526_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0269_w4.cif
643,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_499_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0186_w4.cif
644,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_187_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0546_w4.cif
645,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_026_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0788_w4.cif
646,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_143_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0748_w4.cif
647,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_186_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0547_w4.cif
648,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_479_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0262_w4.cif
649,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_623_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0406_w4.cif
650,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_685_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0318_w4.cif
651,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_179_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0490_w4.cif
652,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_654_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0421_w4.cif
653,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_667_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0408_w4.cif
654,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_357_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0045_w4.cif
655,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_409_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0000_w4.cif
656,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_693_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0309_w4.cif
657,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_546_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0163_w4.cif
658,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_191_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0550_w4.cif
659,SG14/shry-SG14_cod_database_code_8101992_partial-1644878158.063404/slice0/Fr1Cs1Na1Si1Sn1Po2Te2H53Pb1C44S4O4Fl1_817_4.cif,SG14/supercell-SG14_cod_database_code_8101992_partial/supercell_i0624_w4.cif
