Index,Compound,ID,LatticeType,PointGroup,SpaceGroup_No,SpaceGroup,Compositions,Wyckoffs,Supercell,Substitutions,Note,Checked,Equivalent Structures,File
510,HoSi2,cod-1538812,hexagonal,6/mmm,191,P6/mmm,Nd2Sm4Pb3C9,"Si (2d) $\rightarrow$ Pb1C3, Ho (1a) $\rightarrow$ Nd1Sm2",3x2x1,3300,autosub:success,FALSE,275,SG191/SG191_cod_database_code_1538812.cif
511,Ga2La,cod-1523791,hexagonal,6/mmm,191,P6/mmm,Gd2Tm1In1Ga4Nh1,"La (1a) $\rightarrow$ Gd2Tm1, Ga (2d) $\rightarrow$ Ga4Nh1In1",1x3x1,90,autosub:success,FALSE,15,SG191/SG191_cod_database_code_1523791.cif
512,LaMn3Ni2,cod-1531448,hexagonal,6/mmm,191,P6/mmm,La9Mn27Ds5Pt13,Ni (6l) $\rightarrow$ Ds5Pt13,3x1x1,8568,autosub:success,FALSE,732,SG191/SG191_cod_database_code_1531448.cif
513,Ho5Sn3,cod-2310217,hexagonal,6/mmm,193,P6_3/mcm,Ho30Pb13C5,Sn (6g) $\rightarrow$ Pb13C5,1x3x1,8568,autosub:success,FALSE,728,SG193/SG193_cod_database_code_2310217.cif
514,Tb5Tl3,cod-1527378,hexagonal,6/mmm,193,P6_3/mcm,Tb12Pm15Nd2Dy1Tl18,Tb (6g) $\rightarrow$ Pm15Nd2Dy1,3x1x1,2448,autosub:success,FALSE,208,SG193/SG193_cod_database_code_1527378.cif
515,Bi5MnNd3,cod-4304075,hexagonal,6/mmm,193,P6_3/mcm,Yb4Tb2Mn2Bi4Sb2As3N1,"Nd (6g) $\rightarrow$ Yb2Tb1, Bi (6g) $\rightarrow$ Sb2As3N1",1x1x1,900,autosub:success,FALSE,78,SG193/SG193_cod_database_code_4304075.cif
516,Sn3Th5,cod-1527242,hexagonal,6/mmm,193,P6_3/mcm,Pu52Th36Am1Cf1Sn54,Th (6g) $\rightarrow$ Pu52Am1Cf1,3x1x3,2862,autosub:success,FALSE,54,SG193/SG193_cod_database_code_1527242.cif
517,Ca10Ge3Pt7,cod-4330961,hexagonal,6/mmm,193,P6_3/mcm,Ra1Sr10Ca49Ge18Pt42,Ca (4d) $\rightarrow$ Ra1Sr10Ca1,1x3x1,132,autosub:success,FALSE,11,SG193/SG193_cod_database_code_4330961.cif
518,Fe5Si3,cod-9009219,hexagonal,6/mmm,193,P6_3/mcm,Fe10Si3Ge1Fl1Pb1,Si (6g) $\rightarrow$ Si3Ge1Fl1Pb1,1x1x1,120,autosub:success,FALSE,10,SG193/SG193_cod_database_code_9009219.cif
519,I3Zr,cod-5910008,hexagonal,6/mmm,193,P6_3/mcm,Hf1Zr1Ti3Rf1I18,Zr (2b) $\rightarrow$ Hf1Zr1Ti3Rf1,1x3x1,120,autosub:success,FALSE,10,SG193/SG193_cod_database_code_5910008.cif
520,CuS,cod-9000062,hexagonal,6/mmm,194,P6_3/mmc,Cu25Au2S27,Cu (2d) $\rightarrow$ Cu7Au2,3x3x1,3060,autosub:success,FALSE,46,SG194/SG194_cod_database_code_9000062.cif
521,Be,cod-9012041,hexagonal,6/mmm,194,P6_3/mmc,Ba7Mg5,Be (2c) $\rightarrow$ Ba7Mg5,2x1x3,792,autosub:success,FALSE,38,SG194/SG194_cod_database_code_9012041.cif
522,GaTi2,cod-1522382,hexagonal,6/mmm,194,P6_3/mmc,Hf8Zr1Ti13Rf2Ga12,Ti (2a) $\rightarrow$ Hf8Rf2Zr1Ti1,1x3x2,5940,autosub:success,FALSE,250,SG194/SG194_cod_database_code_1522382.cif
523,CuS,cod-9008388,hexagonal,6/mmm,194,P6_3/mmc,Cu10Ag2Po1Te1S9O1,"S (2c) $\rightarrow$ Po1Te1S1O1, Cu (2d) $\rightarrow$ Cu1Ag1",1x2x1,144,autosub:success,FALSE,36,SG194/SG194_cod_database_code_9008388.cif
524,AlK6Na3Sb4,cod-8103896,hexagonal,6/mmm,194,P6_3/mmc,K36Na18Al1Tl1Ga3Nh1Sb24,Al (2c) $\rightarrow$ Al1Tl1Ga3Nh1,1x3x1,120,autosub:success,FALSE,20,SG194/SG194_cod_database_code_8103896.cif
525,Cs3I9Mo2,cod-1530832,hexagonal,6/mmm,194,P6_3/mmc,Fr2Cs1Rb2K1Cr1Mo1W1Sg1I18,"Cs (4f) $\rightarrow$ Fr1Cs1Rb1K1, Cs (2b) $\rightarrow$ Fr1Rb1, Mo (4f) $\rightarrow$ Cr1Mo1W1Sg1",1x1x1,1152,autosub:success,FALSE,288,SG194/SG194_cod_database_code_1530832.cif
526,AuBiSr,cod-1510602,hexagonal,6/mmm,194,P6_3/mmc,Sr6Cu1Bi6Au4Rg1,Au (2a) $\rightarrow$ Cu1Au4Rg1,3x2x1,2970,autosub:success,FALSE,147,SG194/SG194_cod_database_code_1510602.cif
527,TeZr,cod-1541223,hexagonal,6/mmm,194,P6_3/mmc,Hf2Rf1Ti1Po1Te1Lv1Se1,"Te (2a) $\rightarrow$ Po1Te1Lv1Se1, Zr (2c) $\rightarrow$ Hf2Rf1Ti1",1x1x2,288,autosub:success,FALSE,36,SG194/SG194_cod_database_code_1541223.cif
528,C4H12O4Si,cod-5900021,cubic,23,195,P23,Si8Po1C32Se5S2O24,O (4e) $\rightarrow$ Po1Se5S2,1x1x2,168,autosub:success,FALSE,21,SG195/SG195_cod_database_code_5900021.cif
529,C2HNO1.17Zn0.67,cod-4122711,cubic,23,196,F23,Zn32Po1Te3H48C96S1N48O49Lv2,"O (4c) $\rightarrow$ Po1Te1S1O1, O (4d) $\rightarrow$ Te1Lv1",1x1x1,144,autosub:success,FALSE,12,SG196/SG196_cod_database_code_4122711.cif
530,C12H40N4O41U6,cod-4316567,cubic,23,197,I23,U48Te11C96Se5O240,O (8c) $\rightarrow$ Te11Se5,2x1x1,4368,autosub:success,FALSE,273,SG197/SG197_cod_database_code_4316567.cif
531,Bi24O40Si2,cod-1010314,cubic,23,197,I23,Fl2Sn1Ge2Bi72C1O120,Si (2a) $\rightarrow$ Fl2Sn1Ge2C1,1x1x3,180,autosub:success,FALSE,16,SG197/SG197_cod_database_code_1010314.cif
532,Li3NbO4,cod-1007081,cubic,23,197,I23,Fr2Rb1Na21Nb8O32,Li (24f) $\rightarrow$ Fr2Rb1Na21,1x1x1,6072,autosub:success,FALSE,253,SG197/SG197_cod_database_code_1007081.cif
533,Cd2K2O12S3,cod-4302792,cubic,23,198,P2_13,Fr1Cs3K11Cd16H1S24O96,K (4a) $\rightarrow$ Fr1Cs3K3H1,2x1x1,1120,autosub:success,FALSE,140,SG198/SG198_cod_database_code_4302792.cif
534,MoNa2O6Se,cod-1536731,cubic,23,198,P2_13,Na8Cr1Po8Mo3Se4O13Lv3,"Mo (4a) $\rightarrow$ Cr1Mo3, O (12b) $\rightarrow$ Po8O1Lv3",1x1x1,7920,autosub:success,FALSE,660,SG198/SG198_cod_database_code_1536731.cif
535,MnSi,cod-9013994,cubic,23,198,P2_13,Mn1Tc10Bh1Si12,Mn (4a) $\rightarrow$ Mn1Tc10Bh1,1x1x3,132,autosub:success,FALSE,11,SG198/SG198_cod_database_code_9013994.cif
536,O3Sm2,cod-5910020,cubic,23,199,I2_13,Sm61Eu3O96,Sm (8a) $\rightarrow$ Sm13Eu3,1x2x1,560,autosub:success,FALSE,35,SG199/SG199_cod_database_code_5910020.cif
537,Br2Hg3Te2,cod-1538507,cubic,23,199,I2_13,Hg12Po2Te3S3Br8,Te (8a) $\rightarrow$ Po2Te3S3,1x1x1,560,autosub:success,FALSE,24,SG199/SG199_cod_database_code_1538507.cif
538,F6H3OSb,cod-2107258,cubic,23,199,I2_13,Bi5Sb1P1H24N1O8F48,Sb (8a) $\rightarrow$ Bi5Sb1P1N1,1x1x1,336,autosub:success,FALSE,14,SG199/SG199_cod_database_code_2107258.cif
539,CdN3O6Tl,cod-1010355,cubic,m-3,200,Pm-3,Tl3Cd3Bi1As5P2N1O18,N (3c) $\rightarrow$ Bi1As5P2N1,1x3x1,1512,autosub:success,FALSE,261,SG200/SG200_cod_database_code_1010355.cif
540,I14Mo6Pb,cod-8103971,cubic,m-3,201,Pn-3,Si5Sn1Ge6Mo72I168,Pb (4b) $\rightarrow$ Si5Sn1Ge6,3x1x1,5544,autosub:success,FALSE,242,SG201/SG201_cod_database_code_8103971.cif
541,Co2K5N12O24Y,cod-1537285,cubic,m-3,201,Pn-3,K20Y4Co1Rh1Mt3Ir3N48O96,Co (4b) $\rightarrow$ Co1Ir3Rh1Mt3,2x1x1,1120,autosub:success,FALSE,76,SG201/SG201_cod_database_code_1537285.cif
542,Co2N12O24Tl5Y,cod-1537286,cubic,m-3,201,Pn-3,Y6Tl30Co2Ir7Mt3N72O144,Co (4b) $\rightarrow$ Co2Ir7Mt3,3x1x1,7920,autosub:success,FALSE,344,SG201/SG201_cod_database_code_1537286.cif
543,CuK2N6O12Pb,cod-1010261,cubic,m-3,202,Fm-3,Cs13Na1Li2Cu8Pb8N48O96,K (8c) $\rightarrow$ Cs13Na1Li2,1x1x2,1680,autosub:success,FALSE,65,SG202/SG202_cod_database_code_1010261.cif
544,C4Fe2Na6O16S,cod-9009542,cubic,m-3,203,Fd-3,Na48Fe16Po1Te2C32Lv4S1O128,S (8b) $\rightarrow$ Lv4Po1Te2S1,1x1x1,840,autosub:success,FALSE,11,SG203/SG203_cod_database_code_9009542.cif
545,N2O4,cod-2104473,cubic,m-3,204,Im-3,As11P1O24,N (12d) $\rightarrow$ As11P1,1x2x1,276,autosub:success,FALSE,27,SG204/SG204_cod_database_code_2104473.cif
546,C60Eu6,cod-1520985,cubic,m-3,204,Im-3,La2Sm9Ho1C120,Eu (12e) $\rightarrow$ La2Sm9Ho1,1x1x1,660,autosub:success,FALSE,27,SG204/SG204_cod_database_code_1520985.cif
547,As3Ir,cod-9016517,cubic,m-3,204,Im-3,As72Rh1Mt2Co21,Ir (8c) $\rightarrow$ Rh1Mt2Co21,3x1x1,6072,autosub:success,FALSE,141,SG204/SG204_cod_database_code_9016517.cif
548,BrCu,cod-9013933,cubic,m-3,205,Pa-3,Cu3Ag2Rg2Au1Br8,Cu (8c) $\rightarrow$ Cu3Ag2Rg2Au1,1x1x1,1680,autosub:success,FALSE,70,SG205/SG205_cod_database_code_9013933.cif
549,CoS2,cod-9007682,cubic,m-3,205,Pa-3,Co6O11Lv1,S (8c) $\rightarrow$ O11Lv1,3x1x1,276,autosub:success,FALSE,19,SG205/SG205_cod_database_code_9007682.cif
550,I4Si,cod-1525681,cubic,m-3,205,Pa-3,Si16At3I48Cl13,I (8c) $\rightarrow$ At3Cl13,1x2x1,560,autosub:success,FALSE,35,SG205/SG205_cod_database_code_1525681.cif
551,Lu2O3,cod-1548517,cubic,m-3,206,Ia-3,Y3Lu48Sc13O96,Lu (8b) $\rightarrow$ Y3Sc13,2x1x1,560,autosub:success,FALSE,23,SG206/SG206_cod_database_code_1548517.cif
552,B6Ba3O15Y2,cod-2018151,cubic,m-3,206,Ia-3,Ba48Y17Lu1Lr14B96O240,Y (8b) $\rightarrow$ Y1Lu1Lr14,2x1x1,240,autosub:success,FALSE,11,SG206/SG206_cod_database_code_2018151.cif
553,Ho2O3,cod-2106880,cubic,m-3,206,Ia-3,Tb1Ce2Pr1Dy4Ho24O48,Ho (8b) $\rightarrow$ Tb1Ce2Pr1Dy4,1x1x1,840,autosub:success,FALSE,35,SG206/SG206_cod_database_code_2106880.cif
554,Si2Sr,cod-2107402,cubic,432,212,P4_332,Sr8Fl14Si1C1,Si (8c) $\rightarrow$ Fl14Si1C1,2x1x1,240,autosub:success,FALSE,15,SG212/SG212_cod_database_code_2107402.cif
555,Ga5LiO8,cod-1007185,cubic,432,212,P4_332,Rb4K3Ga40H1O64,Li (4b) $\rightarrow$ Rb4K3H1,1x1x2,280,autosub:success,FALSE,19,SG212/SG212_cod_database_code_1007185.cif
556,Mg3Ru2,cod-4305398,cubic,432,213,P4_132,Mg36Hs22Fe1Os1,Ru (8c) $\rightarrow$ Hs22Fe1Os1,1x3x1,552,autosub:success,FALSE,23,SG213/SG213_cod_database_code_4305398.cif
557,GeI3La3,cod-1535110,cubic,432,214,I4_132,Tb47Tm1Ge16I48,La (24g) $\rightarrow$ Tb47Tm1,2x2x1,4560,autosub:success,FALSE,93,SG214/SG214_cod_database_code_1535110.cif
558,Ca3I3P,cod-1521110,cubic,432,214,I4_132,Ca24Sb3I24N2Mc3,P (8a) $\rightarrow$ Sb3N2Mc3,1x1x1,560,autosub:success,FALSE,17,SG214/SG214_cod_database_code_1521110.cif
559,Pd17Se15,cod-9011052,cubic,-43m,215,P-43m,Ni3Pd65Se60,Pd (6f) $\rightarrow$ Ni1Pd3,2x1x1,220,autosub:success,FALSE,20,SG215/SG215_cod_database_code_9011052.cif
560,C18H68B3F6N12O14P,cod-4100675,cubic,-43m,215,P-43m,Al1In1Nh1Sn1B3H120C24Fl7N24O24,"C (4e) $\rightarrow$ Sn1Fl7, B (3c) $\rightarrow$ Al1In1Nh1B3",1x2x1,960,autosub:success,FALSE,60,SG215/SG215_cod_database_code_4100675.cif
561,Cu3S4V,cod-1011219,cubic,-43m,215,P-43m,Ta2Db1Nb2V1Cu18S24,V (1a) $\rightarrow$ Ta2Db1Nb2V1,1x3x2,180,autosub:success,FALSE,16,SG215/SG215_cod_database_code_1011219.cif
562,SZn,cod-1100043,cubic,-43m,216,F-43m,Zn8Se1S2O3Lv2,S (4c) $\rightarrow$ Se1S2O3Lv2,2x1x1,1680,autosub:success,FALSE,63,SG216/SG216_cod_database_code_1100043.cif
563,AsCsH12MgO10,cod-1537297,cubic,-43m,216,F-43m,Fr22Cs1Na1Mg24As24O240,Cs (4b) $\rightarrow$ Fr22Cs1Na1,2x3x1,552,autosub:success,FALSE,11,SG216/SG216_cod_database_code_1537297.cif
564,HoNiSb,cod-1537832,cubic,-43m,216,F-43m,Ce2Sm6Pd2Ds1Ni5Sb8,"Ni (4c) $\rightarrow$ Pd2Ds1Ni5, Ho (4b) $\rightarrow$ Ce1Sm3",2x1x1,4704,autosub:success,FALSE,99,SG216/SG216_cod_database_code_1537832.cif
565,Gd3O12Sb5,cod-1538724,cubic,-43m,217,I-43m,Gd36Bi23Sb36As1O144,Sb (8c) $\rightarrow$ Bi23As1,1x2x3,1128,autosub:success,FALSE,35,SG217/SG217_cod_database_code_1538724.cif
566,B6O12SeZn4,cod-4517939,cubic,-43m,217,I-43m,Cd13Cn1Zn2B24Se4O48,Zn (8c) $\rightarrow$ Cd13Cn1Zn2,1x1x2,1680,autosub:success,FALSE,65,SG217/SG217_cod_database_code_4517939.cif
567,Ag6Ge10P12,cod-4002838,cubic,-43m,217,I-43m,Si23Ag24Ge16Fl1P48,Ge (12d) $\rightarrow$ Si23Fl1,2x2x1,1128,autosub:success,FALSE,31,SG217/SG217_cod_database_code_4002838.cif
568,Be3Fe4O12SSi3,cod-9000953,cubic,-43m,218,P-43n,Ba17Sr1Fe24Si18S6O72,Be (6d) $\rightarrow$ Ba17Sr1,1x3x2,630,autosub:success,FALSE,41,SG218/SG218_cod_database_code_9000953.cif
569,Be6Fe8O24Si6Te2,cod-7222415,cubic,-43m,218,P-43n,Sr8Ca1Fe12Si9Te3O36,Be (6c) $\rightarrow$ Sr8Ca1,1x3x1,153,autosub:success,FALSE,11,SG218/SG218_cod_database_code_7222415.cif
570,Al3ClNa4O12Si3,cod-9003326,cubic,-43m,218,P-43n,Na24Al1Tl15Ga2Si18Cl6O72,Al (6d) $\rightarrow$ Al1Tl15Ga2,3x1x1,2448,autosub:success,FALSE,111,SG218/SG218_cod_database_code_9003326.cif
571,Be3Mn4O12SSi3,cod-9008376,cubic,-43m,218,P-43n,Mn16Be12Fl1Si8Pb3Se1Lv3O48,"Si (6d) $\rightarrow$ Fl1Si8Pb3, S (2a) $\rightarrow$ Se1Lv3",1x2x1,7920,autosub:success,FALSE,521,SG218/SG218_cod_database_code_9008376.cif
572,C12H36F4Ga4K4,cod-2216109,cubic,-43m,219,F-43c,K16Na1Li47Ga16H96C48F16,HA (96h) $\rightarrow$ Na1Li47,1x1x1,4560,autosub:success,FALSE,61,SG219/SG219_cod_database_code_2216109.cif
573,B7INi3O13,cod-1511678,cubic,-43m,219,F-43c,Ni48B112Te3I16Lv13O192,O (8a) $\rightarrow$ Te3Lv13,1x1x2,560,autosub:success,FALSE,23,SG219/SG219_cod_database_code_1511678.cif
574,Bi4O12Si3,cod-9012894,cubic,-43m,220,I-43d,Fl23Si1Bi32O96,Si (12a) $\rightarrow$ Fl23Si1,2x2x1,1128,autosub:success,FALSE,27,SG220/SG220_cod_database_code_9012894.cif
575,Gd4Mo9,cod-4031602,cubic,-43m,220,I-43d,Gd48Cr1Mo107,Mo (12b) $\rightarrow$ Cr1Mo11,1x2x1,276,autosub:success,FALSE,15,SG220/SG220_cod_database_code_4031602.cif
576,Al14Ca12O32,cod-8104354,cubic,-43m,220,I-43d,Ca48Al56Te30Se1O97,O (16c) $\rightarrow$ Te30Se1O1,1x2x1,992,autosub:success,FALSE,31,SG220/SG220_cod_database_code_8104354.cif
577,Pr3S4,cod-1537783,cubic,-43m,220,I-43d,Pr48Te1S62O1,S (16c) $\rightarrow$ Te1S62O1,2x1x2,4032,autosub:success,FALSE,63,SG220/SG220_cod_database_code_1537783.cif
578,B3Fe23Nd2,cod-1510910,cubic,-43m,220,I-43d,La1Pr1Pm1Gd13Fe184B24,Nd (16c) $\rightarrow$ La1Pr1Pm1Gd13,1x1x1,3360,autosub:success,FALSE,74,SG220/SG220_cod_database_code_1510910.cif
579,TbTl3,cod-1540875,cubic,m-3m,221,Pm-3m,Yb2Pm1In1B8,"Tb (1a) $\rightarrow$ Yb2Pm1, Tl (3c) $\rightarrow$ In1B8",1x2x3,2295,autosub:success,FALSE,138,SG221/SG221_cod_database_code_1540875.cif
580,RuTi,cod-1537946,cubic,m-3m,221,Pm-3m,Zr7Ti5Ru12,Ti (1b) $\rightarrow$ Zr7Ti5,2x2x3,792,autosub:success,FALSE,25,SG221/SG221_cod_database_code_1537946.cif
581,ErPd3,cod-1527346,cubic,m-3m,221,Pm-3m,Ce9Ho1Er1Tm1Pd36,Er (1a) $\rightarrow$ Ce9Ho1Er1Tm1,2x2x3,1320,autosub:success,FALSE,34,SG221/SG221_cod_database_code_1527346.cif
582,Mo3Nd5O16,cod-1001073,cubic,m-3m,222,Pn-3n,Nd25Sm1Eu1Tm13Mo24O128,Nd (8c) $\rightarrow$ Nd1Sm1Eu1Tm13,1x1x2,3360,autosub:success,FALSE,126,SG222/SG222_cod_database_code_1001073.cif
583,SbV3,cod-1538993,cubic,m-3m,223,Pm-3n,V18P2Mc1Bi1Sb2,Sb (2a) $\rightarrow$ P2Mc1Bi1Sb2,1x1x3,180,autosub:success,FALSE,16,SG223/SG223_cod_database_code_1538993.cif
584,GaMo3,cod-4003990,cubic,m-3m,223,Pm-3n,Nh6Tl5In1Mo36,Ga (2a) $\rightarrow$ Nh6Tl5In1,3x2x1,5544,autosub:success,FALSE,270,SG223/SG223_cod_database_code_4003990.cif
585,GeNb3,cod-4124630,cubic,m-3m,223,Pm-3n,Nb36Si1Sn1Ge1Pb9,Ge (2a) $\rightarrow$ Si1Sn1Ge1Pb9,2x3x1,1320,autosub:success,FALSE,68,SG223/SG223_cod_database_code_4124630.cif
586,H9O43PW12,cod-7221068,cubic,m-3m,224,Pn-3m,Te1P2W24O81Lv4,O (8e) $\rightarrow$ Te1Lv4O3,1x1x1,280,autosub:success,FALSE,10,SG224/SG224_cod_database_code_7221068.cif
587,Bi2O3,cod-1010311,cubic,m-3m,224,Pn-3m,As4Mc1P3O12,Bi (4c) $\rightarrow$ As4Mc1P3,1x1x2,280,autosub:success,FALSE,14,SG224/SG224_cod_database_code_1010311.cif
588,Fe2SiV,cod-1539793,cubic,m-3m,225,Fm-3m,V12Fe24Fl1Si1Ge1C9,Si (4b) $\rightarrow$ Fl1Si1Ge1C9,1x1x3,1320,autosub:success,FALSE,34,SG225/SG225_cod_database_code_1539793.cif
589,AuLi3,cod-1510223,cubic,m-3m,225,Fm-3m,Fr1K3Na2Li2H4Au4,"Li (4b) $\rightarrow$ Fr1Na2H1, Li (8c) $\rightarrow$ K3Li2H3",1x1x1,6720,autosub:success,FALSE,40,SG225/SG225_cod_database_code_1510223.cif
590,ClK,cod-9003128,cubic,m-3m,225,Fm-3m,Cs1Na11Cl12,K (4a) $\rightarrow$ Cs1Na11,1x2x3,276,autosub:success,FALSE,11,SG225/SG225_cod_database_code_9003128.cif
591,Cd13K,cod-1525175,cubic,m-3m,226,Fm-3c,K3Li5Cd104,K (8a) $\rightarrow$ K3Li5,1x2x1,8008,autosub:success,FALSE,186,SG226/SG226_cod_database_code_1525175.cif
592,Cs2O12Te4,cod-4325436,cubic,m-3m,227,Fd-3m,Cs4Po1Te8Lv23,O (48f) $\rightarrow$ Po1Lv23,1x1x1,1128,autosub:success,FALSE,14,SG227/SG227_cod_database_code_4325436.cif
593,CaLi2,cod-1536964,cubic,m-3m,227,Fd-3m,Rb1Li1Ca16H30,Li (16d) $\rightarrow$ Rb1Li1H30,1x2x1,992,autosub:success,FALSE,11,SG227/SG227_cod_database_code_1536964.cif
594,W,cod-9006519,cubic,m-3m,229,Im-3m,Mo7Sg5,W (2a) $\rightarrow$ Mo7Sg5,3x1x2,792,autosub:success,FALSE,25,SG229/SG229_cod_database_code_9006519.cif
595,Ta,cod-9008552,cubic,m-3m,229,Im-3m,Ta9Db1Nb1V1,Ta (2a) $\rightarrow$ Ta9Db1Nb1V1,1x3x2,1320,autosub:success,FALSE,34,SG229/SG229_cod_database_code_9008552.cif
596,Se,cod-9013137,cubic,m-3m,229,Im-3m,Po1Se7S4,Se (2a) $\rightarrow$ Po1Se7S4,2x3x1,3960,autosub:success,FALSE,99,SG229/SG229_cod_database_code_9013137.cif
597,Al5Er3O12,cod-2103616,cubic,m-3m,230,Ia-3d,Er24Al16Tl21Nh3O96,Al() (24d) $\rightarrow$ Tl7Nh1,1x1x1,2024,autosub:success,FALSE,27,SG230/SG230_cod_database_code_2103616.cif
598,Ca3Fe2Ge3O12,cod-2009000,cubic,m-3m,230,Ia-3d,Ca6Fe3Hs1Ge6O24,Fe (16a) $\rightarrow$ Fe3Hs1,1x1x1,1820,autosub:success,FALSE,34,SG230/SG230_cod_database_code_2009000.cif
599,F12Fe2Li3Na3,cod-1000212,cubic,m-3m,230,Ia-3d,Na24Li24Ru5Os11F96,Fe (16a) $\rightarrow$ Ru5Os11,1x1x1,4368,autosub:success,FALSE,55,SG230/SG230_cod_database_code_1000212.cif
600,Al2Mg3O12Si3,cod-9016673,cubic,m-3m,230,Ia-3d,Mg6Tl1Nh3Si6O24,Al (16a) $\rightarrow$ Tl1Nh3,1x1x1,1820,autosub:success,FALSE,34,SG230/SG230_cod_database_code_9016673.cif
