,shry_cif,supercell_cif
481,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1869_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0631_w4.cif
482,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0437_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0513_w4.cif
483,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1709_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1889_w4.cif
484,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1858_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1659_w4.cif
485,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0984_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1877_w4.cif
486,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0328_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1957_w4.cif
487,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1093_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1918_w4.cif
488,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0697_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0353_w4.cif
489,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0558_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0784_w4.cif
490,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1648_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1664_w4.cif
491,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0379_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0502_w4.cif
492,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0108_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0035_w4.cif
493,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0686_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0113_w4.cif
494,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1223_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0584_w4.cif
495,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0096_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0489_w4.cif
496,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1491_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1406_w4.cif
497,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0381_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0911_w4.cif
498,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0120_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1201_w4.cif
499,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1137_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1389_w4.cif
500,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1350_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0229_w4.cif
501,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0691_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0217_w4.cif
502,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1830_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1861_w4.cif
503,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0950_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1394_w4.cif
504,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1824_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1771_w4.cif
505,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1794_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0726_w4.cif
506,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0186_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0767_w4.cif
507,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1287_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0230_w4.cif
508,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1366_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0021_w4.cif
509,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1581_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1443_w4.cif
510,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1861_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0901_w4.cif
511,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0939_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0544_w4.cif
512,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0330_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0860_w4.cif
513,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0639_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0350_w4.cif
514,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0216_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0629_w4.cif
515,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1646_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1362_w4.cif
516,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0074_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1285_w4.cif
517,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0808_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0403_w4.cif
518,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0197_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1398_w4.cif
519,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1033_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1456_w4.cif
520,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0706_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0835_w4.cif
521,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0799_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0732_w4.cif
522,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1692_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0220_w4.cif
523,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0500_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0878_w4.cif
524,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1394_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0686_w4.cif
525,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1872_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1046_w4.cif
526,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1072_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0571_w4.cif
527,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0156_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0418_w4.cif
528,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0014_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1329_w4.cif
529,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1699_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0358_w4.cif
530,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0180_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1145_w4.cif
531,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0974_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1029_w4.cif
532,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1121_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1302_w4.cif
533,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0459_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0790_w4.cif
534,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0603_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0472_w4.cif
535,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0288_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0690_w4.cif
536,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0742_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1241_w4.cif
537,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1896_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0608_w4.cif
538,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1019_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1586_w4.cif
539,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1063_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1464_w4.cif
540,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1164_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0091_w4.cif
541,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1319_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1676_w4.cif
542,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0944_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0915_w4.cif
543,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0033_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0416_w4.cif
544,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1819_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1901_w4.cif
545,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0222_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1381_w4.cif
546,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1935_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1943_w4.cif
547,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0114_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0329_w4.cif
548,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0079_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1564_w4.cif
549,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1604_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0937_w4.cif
550,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1551_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0064_w4.cif
551,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1547_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0954_w4.cif
552,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0615_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1075_w4.cif
553,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0815_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1520_w4.cif
554,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1914_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0756_w4.cif
555,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0923_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1299_w4.cif
556,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0676_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0127_w4.cif
557,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1975_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0176_w4.cif
558,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0724_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1193_w4.cif
559,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1396_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1131_w4.cif
560,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0694_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0383_w4.cif
561,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0806_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0409_w4.cif
562,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0705_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0566_w4.cif
563,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0669_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0120_w4.cif
564,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0069_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0278_w4.cif
565,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0661_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0152_w4.cif
566,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0260_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0871_w4.cif
567,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1055_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0714_w4.cif
568,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0930_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0820_w4.cif
569,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0254_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0534_w4.cif
570,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0421_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1025_w4.cif
571,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0880_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1267_w4.cif
572,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1919_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0740_w4.cif
573,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0598_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0697_w4.cif
574,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0350_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1321_w4.cif
575,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1464_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1306_w4.cif
576,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0447_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0514_w4.cif
577,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_1362_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0027_w4.cif
578,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0349_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1549_w4.cif
579,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0247_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0674_w4.cif
580,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0407_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0507_w4.cif
581,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0612_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i1162_w4.cif
582,SG145/shry-SG145_cod_database_code_2225274_partial-1644880420.088887/slice0/Si7.0H192Pb3C204S12N48Fl2_0557_4.cif,SG145/supercell-SG145_cod_database_code_2225274_partial/supercell_i0787_w4.cif
