,shry_cif,supercell_cif
435,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0202_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0901_w6.cif
436,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0553_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1018_w6.cif
437,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0452_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0272_w6.cif
438,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0150_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0855_w6.cif
439,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0221_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0874_w6.cif
440,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0617_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0566_w6.cif
441,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0165_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0926_w6.cif
442,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0217_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0896_w6.cif
443,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0638_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0539_w6.cif
444,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1068_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1104_w6.cif
445,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0653_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0528_w6.cif
446,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0521_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1060_w6.cif
447,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0484_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1001_w6.cif
448,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0063_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0733_w6.cif
449,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0828_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0624_w6.cif
450,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0558_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1027_w6.cif
451,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0060_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0724_w6.cif
452,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0796_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0606_w6.cif
453,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1141_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0034_w6.cif
454,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0881_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0407_w6.cif
455,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0094_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0774_w6.cif
456,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0493_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0986_w6.cif
457,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1134_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0003_w6.cif
458,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0538_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1043_w6.cif
459,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0798_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0700_w6.cif
460,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0395_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0349_w6.cif
461,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0893_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0451_w6.cif
462,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0171_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0884_w6.cif
463,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0783_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0705_w6.cif
464,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0278_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0234_w6.cif
465,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0196_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0879_w6.cif
466,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1170_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0103_w6.cif
467,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1172_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0111_w6.cif
468,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0990_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1080_w6.cif
469,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0624_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0563_w6.cif
470,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1151_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0050_w6.cif
471,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0262_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0150_w6.cif
472,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0813_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0687_w6.cif
473,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0341_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0125_w6.cif
474,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1135_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0002_w6.cif
475,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0331_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0189_w6.cif
476,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0193_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0898_w6.cif
477,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0492_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0987_w6.cif
478,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0100_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0768_w6.cif
479,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0271_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0121_w6.cif
480,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0283_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0223_w6.cif
481,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0834_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0658_w6.cif
482,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0050_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0796_w6.cif
483,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1034_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1126_w6.cif
484,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0552_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1019_w6.cif
485,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0269_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0149_w6.cif
486,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0841_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0475_w6.cif
487,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0774_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0626_w6.cif
488,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0700_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0545_w6.cif
489,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0371_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0353_w6.cif
490,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0649_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0496_w6.cif
491,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0312_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0134_w6.cif
492,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1063_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1175_w6.cif
493,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1181_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0064_w6.cif
494,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0107_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0763_w6.cif
495,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0482_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0969_w6.cif
496,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0029_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0773_w6.cif
497,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0855_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0463_w6.cif
498,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0400_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0286_w6.cif
499,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0058_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0806_w6.cif
500,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1023_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1185_w6.cif
501,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0694_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0579_w6.cif
502,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0398_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0254_w6.cif
503,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0693_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0590_w6.cif
504,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1138_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0043_w6.cif
505,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1188_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0079_w6.cif
506,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0695_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0578_w6.cif
507,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0947_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0403_w6.cif
508,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0734_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0610_w6.cif
509,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0233_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0918_w6.cif
510,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1000_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1196_w6.cif
511,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0601_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0576_w6.cif
512,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0761_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0717_w6.cif
513,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1061_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1085_w6.cif
514,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1099_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0004_w6.cif
515,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0906_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0434_w6.cif
516,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1137_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0010_w6.cif
517,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0529_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0972_w6.cif
518,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0654_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0483_w6.cif
519,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0044_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0802_w6.cif
520,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0458_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0262_w6.cif
521,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0557_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0998_w6.cif
522,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0375_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0343_w6.cif
523,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1144_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0031_w6.cif
524,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1090_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0091_w6.cif
525,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0285_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0231_w6.cif
526,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1120_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0037_w6.cif
527,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0973_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1083_w6.cif
528,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0465_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0251_w6.cif
529,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0295_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0147_w6.cif
530,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0829_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0625_w6.cif
531,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0901_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0365_w6.cif
532,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0148_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0943_w6.cif
533,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0848_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0466_w6.cif
534,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0594_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1075_w6.cif
535,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1161_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0118_w6.cif
536,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0002_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0836_w6.cif
537,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0819_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0645_w6.cif
538,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_1077_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i1117_w6.cif
539,SG173/shry-SG173_cod_database_code_7008447_partial-1644881350.693402/slice0/Cs2.0Rb1Na2Li3Re2Sn1.0B2H30Pb2.0C48N18O6Fl3_0733_6.cif,SG173/supercell-SG173_cod_database_code_7008447_partial/supercell_i0603_w6.cif
