,shry_cif,supercell_cif
400,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0003_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0571_w6.cif
401,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0002_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0591_w6.cif
402,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0247_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0055_w6.cif
403,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0962_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0246_w6.cif
404,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0978_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0277_w6.cif
405,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0759_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0366_w6.cif
406,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0402_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0235_w6.cif
407,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0952_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1058_w6.cif
408,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0714_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0939_w6.cif
409,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0726_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0465_w6.cif
410,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0834_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0364_w6.cif
411,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0379_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0214_w6.cif
412,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0323_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0076_w6.cif
413,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0946_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1011_w6.cif
414,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0541_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0682_w6.cif
415,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1092_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1125_w6.cif
416,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0159_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0726_w6.cif
417,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0038_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0509_w6.cif
418,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0782_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0471_w6.cif
419,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0066_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0529_w6.cif
420,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1193_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1145_w6.cif
421,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0139_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0814_w6.cif
422,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0400_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0133_w6.cif
423,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0355_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0119_w6.cif
424,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0703_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0957_w6.cif
425,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0914_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0982_w6.cif
426,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0550_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0706_w6.cif
427,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0951_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1034_w6.cif
428,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0653_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0890_w6.cif
429,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0193_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0744_w6.cif
430,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0194_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0768_w6.cif
431,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0302_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0027_w6.cif
432,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0543_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0662_w6.cif
433,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0809_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0405_w6.cif
434,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0806_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0414_w6.cif
435,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0993_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0257_w6.cif
436,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0548_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0709_w6.cif
437,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0955_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0965_w6.cif
438,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0821_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0461_w6.cif
439,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0108_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0535_w6.cif
440,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0476_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0121_w6.cif
441,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0751_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0450_w6.cif
442,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0576_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0632_w6.cif
443,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0291_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0028_w6.cif
444,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0794_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0408_w6.cif
445,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0420_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0188_w6.cif
446,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0563_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0707_w6.cif
447,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0484_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0639_w6.cif
448,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1129_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1120_w6.cif
449,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0956_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0962_w6.cif
450,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0311_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0074_w6.cif
451,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0028_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0594_w6.cif
452,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0094_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0590_w6.cif
453,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0832_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0469_w6.cif
454,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0051_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0576_w6.cif
455,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1122_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1083_w6.cif
456,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0970_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0274_w6.cif
457,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0549_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0689_w6.cif
458,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0852_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0966_w6.cif
459,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0577_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0635_w6.cif
460,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1191_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1183_w6.cif
461,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0078_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0540_w6.cif
462,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0707_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0917_w6.cif
463,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0615_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0894_w6.cif
464,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0808_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0417_w6.cif
465,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0010_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0496_w6.cif
466,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0387_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0166_w6.cif
467,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0335_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0061_w6.cif
468,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0878_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1022_w6.cif
469,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0917_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0974_w6.cif
470,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0720_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0453_w6.cif
471,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0925_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1048_w6.cif
472,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0026_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0598_w6.cif
473,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1176_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1167_w6.cif
474,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0757_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0372_w6.cif
475,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0686_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0922_w6.cif
476,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0174_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0737_w6.cif
477,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0320_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0092_w6.cif
478,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0232_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0829_w6.cif
479,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0502_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0663_w6.cif
480,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0906_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1065_w6.cif
481,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0101_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0503_w6.cif
482,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0527_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0605_w6.cif
483,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0649_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0880_w6.cif
484,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0820_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0441_w6.cif
485,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0219_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0780_w6.cif
486,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0474_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0124_w6.cif
487,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0270_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0009_w6.cif
488,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0021_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0566_w6.cif
489,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0473_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0209_w6.cif
490,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0620_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0876_w6.cif
491,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0482_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0627_w6.cif
492,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0266_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0008_w6.cif
493,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0467_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0204_w6.cif
494,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0763_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0455_w6.cif
495,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0592_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0610_w6.cif
496,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0336_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0087_w6.cif
497,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0605_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0858_w6.cif
498,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_1013_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0290_w6.cif
499,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0117_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0483_w6.cif
500,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0849_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0985_w6.cif
501,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0514_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0652_w6.cif
502,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0204_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0753_w6.cif
503,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0950_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i1038_w6.cif
504,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0747_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0406_w6.cif
505,SG147/shry-SG147_cod_database_code_2003540_partial-1644880531.307691/slice0/K3Na1.0Ce3H2.0Se3S1.0N18O49.0Lv1.0_0407_6.cif,SG147/supercell-SG147_cod_database_code_2003540_partial/supercell_i0239_w6.cif
