,shry_cif,supercell_cif
605,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_622_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0011_w8.cif
606,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_238_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0705_w8.cif
607,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_321_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0295_w8.cif
608,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_540_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0569_w8.cif
609,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_307_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0389_w8.cif
610,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_459_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0624_w8.cif
611,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_679_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0071_w8.cif
612,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_184_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0713_w8.cif
613,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_664_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0079_w8.cif
614,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_462_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0649_w8.cif
615,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_411_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0400_w8.cif
616,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_101_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0535_w8.cif
617,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_686_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0061_w8.cif
618,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_302_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0374_w8.cif
619,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_015_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0461_w8.cif
620,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_449_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0640_w8.cif
621,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_198_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0806_w8.cif
622,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_451_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0581_w8.cif
623,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_708_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0247_w8.cif
624,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_775_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0195_w8.cif
625,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_336_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0376_w8.cif
626,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_371_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0328_w8.cif
627,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_252_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0702_w8.cif
628,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_247_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0778_w8.cif
629,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_229_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0818_w8.cif
630,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_359_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0337_w8.cif
631,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_121_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0440_w8.cif
632,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_085_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0554_w8.cif
633,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_322_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0369_w8.cif
634,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_290_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0377_w8.cif
635,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_670_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0076_w8.cif
636,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_455_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0674_w8.cif
637,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_127_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0558_w8.cif
638,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_161_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0808_w8.cif
639,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_350_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0338_w8.cif
640,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_014_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0470_w8.cif
641,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_429_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0686_w8.cif
642,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_563_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0103_w8.cif
643,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_716_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0259_w8.cif
644,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_160_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0813_w8.cif
645,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_275_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0738_w8.cif
646,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_100_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0503_w8.cif
647,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_301_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0388_w8.cif
648,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_482_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0571_w8.cif
649,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_423_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0663_w8.cif
650,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_369_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0398_w8.cif
651,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_633_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0137_w8.cif
652,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_342_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0291_w8.cif
653,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_785_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0274_w8.cif
654,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_465_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0576_w8.cif
655,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_773_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0277_w8.cif
656,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_545_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0616_w8.cif
657,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_497_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0696_w8.cif
658,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_749_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0159_w8.cif
659,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_710_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0237_w8.cif
660,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_560_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0124_w8.cif
661,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_555_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0598_w8.cif
662,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_559_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0585_w8.cif
663,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_351_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0339_w8.cif
664,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_496_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0623_w8.cif
665,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_632_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0060_w8.cif
666,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_028_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0428_w8.cif
667,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_737_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0189_w8.cif
668,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_380_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0363_w8.cif
669,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_783_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0157_w8.cif
670,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_210_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0758_w8.cif
671,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_084_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0508_w8.cif
672,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_507_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0606_w8.cif
673,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_174_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0782_w8.cif
674,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_394_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0353_w8.cif
675,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_020_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0533_w8.cif
676,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_802_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0172_w8.cif
677,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_364_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0368_w8.cif
678,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_764_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0224_w8.cif
679,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_052_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0421_w8.cif
680,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_006_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0518_w8.cif
681,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_254_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0773_w8.cif
682,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_803_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0175_w8.cif
683,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_033_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0443_w8.cif
684,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_516_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0626_w8.cif
685,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_666_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0033_w8.cif
686,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_323_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0410_w8.cif
687,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_599_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0064_w8.cif
688,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_049_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0439_w8.cif
689,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_208_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0781_w8.cif
690,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_022_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0514_w8.cif
691,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_499_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0617_w8.cif
692,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_353_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0417_w8.cif
693,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_312_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0286_w8.cif
694,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_819_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0211_w8.cif
695,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_740_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0154_w8.cif
696,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_698_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0004_w8.cif
697,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_586_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0091_w8.cif
698,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_709_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0266_w8.cif
699,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_718_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0232_w8.cif
700,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_728_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0148_w8.cif
701,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_209_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0817_w8.cif
702,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_215_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0755_w8.cif
703,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_440_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0673_w8.cif
704,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_170_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0816_w8.cif
705,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_079_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0477_w8.cif
706,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_386_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0313_w8.cif
707,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_669_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0034_w8.cif
708,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_517_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0681_w8.cif
709,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_547_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0698_w8.cif
710,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_187_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0832_w8.cif
711,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_196_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0796_w8.cif
712,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_081_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0559_w8.cif
713,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_192_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0701_w8.cif
714,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_065_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0555_w8.cif
715,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_133_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0495_w8.cif
716,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_763_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0158_w8.cif
717,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_328_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0290_w8.cif
718,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_801_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0255_w8.cif
719,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_064_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0504_w8.cif
720,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_291_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0380_w8.cif
721,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_714_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0190_w8.cif
722,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_377_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0401_w8.cif
723,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_680_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0009_w8.cif
724,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_185_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0716_w8.cif
725,SG117/shry-SG117_cod_database_code_1539548_partial-1644879914.022627/slice0/Ra1Sr5Ca1Be1Cu4Br4F19Ts1_609_8.cif,SG117/supercell-SG117_cod_database_code_1539548_partial/supercell_i0019_w8.cif
