,shry_cif,supercell_cif
380,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_401_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0699_w8.cif
381,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_543_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0851_w8.cif
382,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_500_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0462_w8.cif
383,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_386_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0421_w8.cif
384,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_251_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0214_w8.cif
385,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_459_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0444_w8.cif
386,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_636_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0678_w8.cif
387,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_760_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0290_w8.cif
388,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_121_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0003_w8.cif
389,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_353_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0732_w8.cif
390,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_484_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0441_w8.cif
391,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_890_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0627_w8.cif
392,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_161_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0876_w4.cif
393,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_070_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0037_w8.cif
394,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_277_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0021_w8.cif
395,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_420_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0777_w8.cif
396,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_800_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0153_w8.cif
397,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_194_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0178_w8.cif
398,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_973_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0319_w8.cif
399,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_151_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0923_w8.cif
400,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_527_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0506_w8.cif
401,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_122_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0241_w8.cif
402,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_047_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0091_w8.cif
403,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_940_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0828_w8.cif
404,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_698_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0665_w8.cif
405,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_250_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0218_w8.cif
406,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_270_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0019_w8.cif
407,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_668_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0402_w8.cif
408,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_156_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0873_w8.cif
409,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_580_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0911_w8.cif
410,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_766_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0280_w8.cif
411,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_089_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0032_w4.cif
412,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_397_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0425_w8.cif
413,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_374_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0551_w8.cif
414,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_745_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0134_w8.cif
415,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_288_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0299_w8.cif
416,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_574_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0501_w8.cif
417,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_059_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0101_w8.cif
418,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_115_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0007_w8.cif
419,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_068_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0033_w4.cif
420,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_176_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0114_w8.cif
421,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_268_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0016_w8.cif
422,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_189_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0185_w8.cif
423,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_805_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0161_w8.cif
424,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_271_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0023_w8.cif
425,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_870_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0652_w4.cif
426,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_248_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0210_w4.cif
427,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_063_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0107_w8.cif
428,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_714_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0193_w4.cif
429,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_900_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0639_w8.cif
430,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_481_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0440_w8.cif
431,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_888_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0631_w8.cif
432,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_439_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0806_w8.cif
433,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_951_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0838_w8.cif
434,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_207_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0582_w8.cif
435,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_157_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0878_w8.cif
436,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_837_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0845_w4.cif
437,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_393_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0416_w8.cif
438,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_343_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0723_w8.cif
439,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_507_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0472_w8.cif
440,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_762_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0289_w8.cif
441,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_544_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0862_w8.cif
442,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_661_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0962_w4.cif
443,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_953_2.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0945_w2.cif
444,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_021_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0746_w8.cif
445,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_312_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0219_w8.cif
446,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_016_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0571_w8.cif
447,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_675_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0412_w8.cif
448,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_223_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0519_w8.cif
449,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_133_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0245_w8.cif
450,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_775_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0056_w8.cif
451,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_653_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0948_w8.cif
452,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_422_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0775_w8.cif
453,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_134_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0247_w8.cif
454,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_555_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0475_w8.cif
455,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_644_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0953_w8.cif
456,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_646_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0947_w8.cif
457,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_511_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0464_w8.cif
458,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_931_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0617_w8.cif
459,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_713_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0970_w4.cif
460,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_438_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0795_w8.cif
461,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_861_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0651_w4.cif
462,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_130_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0239_w8.cif
463,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_758_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0282_w8.cif
464,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_008_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0564_w8.cif
465,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_324_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0264_w8.cif
466,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_355_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0733_w8.cif
467,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_405_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0692_w8.cif
468,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_066_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0034_w8.cif
469,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_583_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0880_w8.cif
470,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_671_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0404_w8.cif
471,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_504_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0468_w8.cif
472,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_220_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0585_w8.cif
473,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_652_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0952_w8.cif
474,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_015_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0568_w8.cif
475,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_537_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0861_w8.cif
476,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_417_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0776_w4.cif
477,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_252_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0215_w4.cif
478,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_835_4.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0839_w4.cif
479,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_724_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0162_w8.cif
480,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_573_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0497_w8.cif
481,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_280_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0300_w8.cif
482,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_817_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0195_w8.cif
483,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_364_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0549_w8.cif
484,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_371_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0554_w8.cif
485,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_143_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0932_w8.cif
486,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_045_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0092_w8.cif
487,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_770_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0048_w8.cif
488,SG180/shry-SG180_cod_database_code_9005032_partial-1644881459.615338/slice0/Lv8Si2.0Pb4.0Se4_462_8.cif,SG180/supercell-SG180_cod_database_code_9005032_partial/supercell_i0446_w8.cif
