,shry_cif,supercell_cif
565,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_446_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0651_w4.cif
566,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_512_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0577_w4.cif
567,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_387_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0308_w4.cif
568,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_084_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0569_w4.cif
569,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_286_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0830_w4.cif
570,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_714_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0108_w4.cif
571,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_010_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0494_w4.cif
572,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_046_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0530_w4.cif
573,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_861_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0262_w4.cif
574,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_070_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0518_w4.cif
575,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_241_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0738_w4.cif
576,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_432_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0641_w4.cif
577,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_514_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0578_w4.cif
578,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_684_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0125_w4.cif
579,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_736_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0220_w4.cif
580,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_839_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0273_w4.cif
581,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_794_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0147_w4.cif
582,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_051_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0488_w4.cif
583,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_357_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0382_w4.cif
584,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_561_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0610_w4.cif
585,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_738_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0216_w4.cif
586,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_730_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0206_w4.cif
587,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_345_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0346_w4.cif
588,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_191_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0825_w4.cif
589,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_850_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0170_w4.cif
590,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_304_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0364_w4.cif
591,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_217_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0726_w4.cif
592,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_588_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0077_w4.cif
593,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_691_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0131_w4.cif
594,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_327_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0392_w4.cif
595,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_167_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0801_w4.cif
596,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_645_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0094_w4.cif
597,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_502_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0662_w4.cif
598,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_781_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0234_w4.cif
599,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_822_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0156_w4.cif
600,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_091_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0575_w4.cif
601,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_368_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0289_w4.cif
602,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_389_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0307_w4.cif
603,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_094_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0566_w4.cif
604,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_270_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0744_w4.cif
605,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_277_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0834_w4.cif
606,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_620_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0097_w4.cif
607,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_214_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0806_w4.cif
608,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_421_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0402_w4.cif
609,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_038_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0531_w4.cif
610,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_095_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0573_w4.cif
611,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_456_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0617_w4.cif
612,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_175_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0767_w4.cif
613,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_841_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0174_w4.cif
614,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_383_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0429_w4.cif
615,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_417_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0322_w4.cif
616,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_029_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0475_w4.cif
617,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_206_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0807_w4.cif
618,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_267_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0752_w4.cif
619,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_323_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0333_w4.cif
620,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_530_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0591_w4.cif
621,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_833_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0271_w4.cif
622,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_743_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0225_w4.cif
623,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_528_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0593_w4.cif
624,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_819_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0164_w4.cif
625,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_634_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0050_w4.cif
626,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_243_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0740_w4.cif
627,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_735_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0224_w4.cif
628,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_186_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0816_w4.cif
629,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_609_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0046_w4.cif
630,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_299_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0357_w4.cif
631,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_116_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0553_w4.cif
632,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_540_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0701_w4.cif
633,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_522_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0708_w4.cif
634,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_762_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0240_w4.cif
635,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_287_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0837_w4.cif
636,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_847_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0179_w4.cif
637,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_208_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0808_w4.cif
638,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_442_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0638_w4.cif
639,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_643_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0095_w4.cif
640,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_237_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0862_w4.cif
641,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_157_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0798_w4.cif
642,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_291_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0356_w4.cif
643,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_722_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0207_w4.cif
644,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_857_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0259_w4.cif
645,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_752_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0181_w4.cif
646,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_380_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0421_w4.cif
647,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_606_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0036_w4.cif
648,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_145_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0786_w4.cif
649,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_203_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0777_w4.cif
650,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_716_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0109_w4.cif
651,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_306_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0360_w4.cif
652,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_635_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0057_w4.cif
653,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_269_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0751_w4.cif
654,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_240_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0737_w4.cif
655,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_019_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0515_w4.cif
656,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_699_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0032_w4.cif
657,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_776_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0193_w4.cif
658,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_025_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0474_w4.cif
659,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_579_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0068_w4.cif
660,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_498_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0660_w4.cif
661,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_231_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0860_w4.cif
662,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_022_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0506_w4.cif
663,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_863_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0261_w4.cif
664,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_016_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0508_w4.cif
665,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_234_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0852_w4.cif
666,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_817_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0162_w4.cif
667,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_005_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0499_w4.cif
668,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_194_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0771_w4.cif
669,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_494_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0663_w4.cif
670,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_331_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0395_w4.cif
671,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_399_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0416_w4.cif
672,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_279_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0836_w4.cif
673,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_784_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0232_w4.cif
674,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_572_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0685_w4.cif
675,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_075_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0440_w4.cif
676,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_106_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0446_w4.cif
677,SG8/shry-SG8_cod_database_code_7224505_partial-1644878037.596988/slice0/Fr2K1Co2Si1Sn3Ge2H61Pb1C40N4O16Fl1_466_4.cif,SG8/supercell-SG8_cod_database_code_7224505_partial/supercell_i0614_w4.cif
