,shry_cif,supercell_cif
379,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1110_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0018_w8.cif
380,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1151_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0040_w8.cif
381,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0154_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0978_w8.cif
382,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0478_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0487_w8.cif
383,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0372_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0421_w8.cif
384,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0949_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0198_w8.cif
385,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0904_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0290_w8.cif
386,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0425_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0501_w8.cif
387,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0531_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1020_w8.cif
388,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0009_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0955_w8.cif
389,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0826_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0658_w8.cif
390,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1144_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0070_w8.cif
391,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0257_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0791_w8.cif
392,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0580_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1062_w8.cif
393,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0842_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0283_w8.cif
394,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0995_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0308_w8.cif
395,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0431_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0496_w8.cif
396,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0369_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0415_w8.cif
397,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0307_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0827_w8.cif
398,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0291_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0825_w8.cif
399,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0508_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1119_w8.cif
400,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1094_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0163_w8.cif
401,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0326_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0803_w8.cif
402,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1174_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0147_w8.cif
403,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0160_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0964_w8.cif
404,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0500_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0468_w8.cif
405,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0492_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0396_w8.cif
406,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0246_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0684_w8.cif
407,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0405_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0386_w8.cif
408,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0218_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0834_w8.cif
409,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0726_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0527_w8.cif
410,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0028_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1000_w8.cif
411,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0624_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1155_w8.cif
412,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0735_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0504_w8.cif
413,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0048_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0900_w8.cif
414,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1130_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0153_w8.cif
415,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1042_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0084_w8.cif
416,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0898_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0271_w8.cif
417,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0484_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0395_w8.cif
418,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0906_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0182_w8.cif
419,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0819_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0590_w8.cif
420,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0991_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0239_w8.cif
421,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0789_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0577_w8.cif
422,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0524_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1171_w8.cif
423,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0684_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0557_w8.cif
424,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0638_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1126_w8.cif
425,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0920_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0327_w8.cif
426,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0503_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0372_w8.cif
427,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0360_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0345_w8.cif
428,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0932_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0324_w8.cif
429,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0452_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0498_w8.cif
430,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1014_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0111_w8.cif
431,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0541_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1028_w8.cif
432,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0029_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0869_w8.cif
433,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0438_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0354_w8.cif
434,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0923_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0306_w8.cif
435,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0346_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0449_w8.cif
436,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0377_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0425_w8.cif
437,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0243_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0697_w8.cif
438,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0208_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0712_w8.cif
439,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0621_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1080_w8.cif
440,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0368_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0465_w8.cif
441,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0498_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0403_w8.cif
442,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1027_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0086_w8.cif
443,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0475_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0401_w8.cif
444,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0579_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1067_w8.cif
445,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0393_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0428_w8.cif
446,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0412_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0436_w8.cif
447,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0891_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0241_w8.cif
448,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1037_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0133_w8.cif
449,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0800_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0630_w8.cif
450,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0829_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0586_w8.cif
451,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0300_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0755_w8.cif
452,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0953_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0209_w8.cif
453,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0420_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0352_w8.cif
454,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1108_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0026_w8.cif
455,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0119_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0931_w8.cif
456,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0228_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0692_w8.cif
457,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0876_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0253_w8.cif
458,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0254_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0792_w8.cif
459,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0742_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0661_w8.cif
460,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0355_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0422_w8.cif
461,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0903_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0243_w8.cif
462,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0504_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1121_w8.cif
463,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0851_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0276_w8.cif
464,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0700_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0640_w8.cif
465,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0127_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0934_w8.cif
466,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0015_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0842_w8.cif
467,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1096_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0022_w8.cif
468,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0063_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0841_w8.cif
469,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0928_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0190_w8.cif
470,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1088_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0159_w8.cif
471,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0979_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0233_w8.cif
472,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0827_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0536_w8.cif
473,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0406_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0399_w8.cif
474,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0745_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0523_w8.cif
475,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0217_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0696_w8.cif
476,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1003_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0214_w8.cif
477,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0719_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0574_w8.cif
478,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0328_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0763_w8.cif
479,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0872_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0297_w8.cif
480,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0106_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0995_w8.cif
481,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0400_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0458_w8.cif
482,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0899_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0286_w8.cif
483,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0694_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0555_w8.cif
484,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0581_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1153_w8.cif
485,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1119_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0000_w8.cif
486,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0761_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0623_w8.cif
487,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0793_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0652_w8.cif
488,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0523_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1024_w8.cif
489,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0385_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0433_w8.cif
490,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0283_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0770_w8.cif
491,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_0540_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i1029_w8.cif
492,SG23/shry-SG23_cod_database_code_7707338_partial-1644878311.002814/slice0/Cs3K5Co2Sn2Ge1H56C84N8Cl4Fl5_1058_8.cif,SG23/supercell-SG23_cod_database_code_7707338_partial/supercell_i0121_w8.cif
