,shry_cif,supercell_cif
635,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_160_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0590_w8.cif
636,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_314_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0127_w8.cif
637,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_037_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0630_w8.cif
638,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_339_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0125_w8.cif
639,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_052_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0498_w8.cif
640,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_202_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0435_w4.cif
641,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_109_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0561_w8.cif
642,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_228_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0001_w4.cif
643,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_175_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0499_w8.cif
644,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_544_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0429_w8.cif
645,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_083_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0610_w8.cif
646,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_146_4.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0569_w4.cif
647,SG52/shry-SG52_cod_database_code_1528513_partial-1644878942.351964/slice0/K8Zr4Ti2Po1O18Lv1Rf2_149_8.cif,SG52/supercell-SG52_cod_database_code_1528513_partial/supercell_i0583_w8.cif
