,shry_cif,supercell_cif
491,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1138_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0247_w3.cif
492,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0882_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1200_w3.cif
493,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0923_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0322_w3.cif
494,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0758_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0558_w3.cif
495,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1042_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1289_w3.cif
496,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1025_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1184_w3.cif
497,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0225_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1215_w3.cif
498,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0981_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0615_w3.cif
499,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1214_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0689_w3.cif
500,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0553_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0451_w3.cif
501,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1210_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0691_w3.cif
502,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1152_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0354_w3.cif
503,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1014_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1160_w3.cif
504,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0300_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0103_w3.cif
505,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0726_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0629_w3.cif
506,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1177_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0821_w3.cif
507,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0113_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0163_w3.cif
508,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1213_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0686_w3.cif
509,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0165_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0418_w3.cif
510,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0850_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1141_w3.cif
511,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0452_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0339_w3.cif
512,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0065_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1212_w3.cif
513,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0197_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1124_w3.cif
514,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0250_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1103_w3.cif
515,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0128_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0498_w3.cif
516,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0804_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0145_w3.cif
517,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1387_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1413_w3.cif
518,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1368_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1443_w3.cif
519,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1475_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0869_w3.cif
520,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0203_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1318_w3.cif
521,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0079_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0056_w3.cif
522,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0428_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0490_w3.cif
523,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0891_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1257_w3.cif
524,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0965_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0774_w3.cif
525,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0364_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0799_w3.cif
526,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0555_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0452_w3.cif
527,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0089_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0068_w3.cif
528,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0277_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1328_w3.cif
529,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1060_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1271_w3.cif
530,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0495_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0225_w3.cif
531,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0028_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1110_w3.cif
532,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0717_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0953_w3.cif
533,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0323_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0158_w3.cif
534,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0508_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0469_w3.cif
535,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0158_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0280_w3.cif
536,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1146_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0262_w3.cif
537,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1020_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1183_w3.cif
538,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0123_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0116_w3.cif
539,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0015_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1058_w3.cif
540,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0706_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0790_w3.cif
541,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0677_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1386_w3.cif
542,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0917_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0398_w3.cif
543,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1194_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0854_w3.cif
544,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0853_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1136_w3.cif
545,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0295_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0083_w3.cif
546,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0348_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0773_w3.cif
547,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0735_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0602_w3.cif
548,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1079_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0047_w3.cif
549,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0191_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1122_w3.cif
550,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0496_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0228_w3.cif
551,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0652_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1339_w3.cif
552,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0036_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1068_w3.cif
553,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1339_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1406_w3.cif
554,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0895_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1258_w3.cif
555,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0350_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0770_w3.cif
556,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0052_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1037_w3.cif
557,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0712_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0945_w3.cif
558,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0460_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0444_w3.cif
559,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0226_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1218_w3.cif
560,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0870_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1076_w3.cif
561,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0601_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0653_w3.cif
562,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1212_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0692_w3.cif
563,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0008_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1028_w3.cif
564,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1356_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1400_w3.cif
565,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0205_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1319_w3.cif
566,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1104_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0005_w3.cif
567,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0351_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0933_w3.cif
568,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1492_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0551_w3.cif
569,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1219_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0664_w3.cif
570,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0292_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0088_w3.cif
571,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0457_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0338_w3.cif
572,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0194_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1120_w3.cif
573,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1334_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1407_w3.cif
574,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0899_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1256_w3.cif
575,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0667_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1374_w3.cif
576,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1162_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0465_w3.cif
577,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1110_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0010_w3.cif
578,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0746_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0902_w3.cif
579,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0766_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0582_w3.cif
580,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0221_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1300_w3.cif
581,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0172_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0522_w3.cif
582,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1312_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1019_w3.cif
583,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0849_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1138_w3.cif
584,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0251_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1106_w3.cif
585,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0182_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1095_w3.cif
586,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0367_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0794_w3.cif
587,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0454_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0334_w3.cif
588,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1223_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0662_w3.cif
589,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_1197_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1014_w3.cif
590,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0310_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0214_w3.cif
591,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0275_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1327_w3.cif
592,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0435_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0277_w3.cif
593,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0317_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0156_w3.cif
594,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0106_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i0119_w3.cif
595,SG144/shry-SG144_cod_database_code_4031795_partial-1644880324.583525/slice0/Rb18Y9Po6Te9.0N45O119Lv1_0002_3.cif,SG144/supercell-SG144_cod_database_code_4031795_partial/supercell_i1026_w3.cif
