,shry_cif,supercell_cif
381,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_820_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0758_w8.cif
382,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_021_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0525_w8.cif
383,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_870_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0259_w8.cif
384,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_594_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0950_w8.cif
385,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_645_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0369_w8.cif
386,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_639_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0013_w8.cif
387,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_307_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0416_w8.cif
388,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_948_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0452_w8.cif
389,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_904_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0114_w8.cif
390,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_238_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0080_w8.cif
391,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_484_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0730_w8.cif
392,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_016_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0513_w8.cif
393,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_795_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0141_w8.cif
394,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_859_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0840_w8.cif
395,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_311_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0891_w8.cif
396,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_464_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0548_w8.cif
397,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_563_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0626_w8.cif
398,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_068_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0296_w8.cif
399,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_637_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0012_w8.cif
400,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_569_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0628_w8.cif
401,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_163_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0321_w8.cif
402,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_054_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0195_w8.cif
403,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_165_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0326_w8.cif
404,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_132_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0494_w8.cif
405,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_523_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0434_w8.cif
406,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_152_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0320_w8.cif
407,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_373_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0236_w8.cif
408,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_180_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0912_w8.cif
409,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_882_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0276_w8.cif
410,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_352_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0609_w8.cif
411,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_391_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0230_w8.cif
412,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_507_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0443_w8.cif
413,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_073_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0284_w8.cif
414,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_914_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0127_w8.cif
415,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_511_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0433_w8.cif
416,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_812_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0762_w8.cif
417,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_198_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0690_w8.cif
418,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_672_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0342_w8.cif
419,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_759_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0662_w8.cif
420,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_101_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0579_w8.cif
421,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_216_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0679_w8.cif
422,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_017_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0523_w8.cif
423,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_975_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0204_w8.cif
424,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_071_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0283_w8.cif
425,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_751_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0960_w8.cif
426,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_291_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0411_w8.cif
427,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_544_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0833_w8.cif
428,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_267_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0030_w8.cif
429,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_898_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0135_w8.cif
430,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_609_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0936_w8.cif
431,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_664_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0374_w8.cif
432,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_505_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0447_w8.cif
433,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_321_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0870_w8.cif
434,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_231_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0078_w8.cif
435,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_000_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0528_w8.cif
436,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_224_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0067_w8.cif
437,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_253_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0028_w8.cif
438,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_630_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0006_w8.cif
439,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_514_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0442_w8.cif
440,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_844_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0867_w8.cif
441,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_346_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0601_w8.cif
442,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_219_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0687_w8.cif
443,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_886_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0267_w8.cif
444,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_678_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0337_w8.cif
445,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_379_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0249_w8.cif
446,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_957_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0202_w8.cif
447,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_449_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0546_w8.cif
448,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_871_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0262_w8.cif
449,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_008_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0524_w8.cif
450,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_924_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0465_w8.cif
451,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_619_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0023_w8.cif
452,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_296_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0401_w8.cif
453,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_272_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0051_w8.cif
454,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_376_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0240_w8.cif
455,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_235_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0060_w8.cif
456,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_476_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0752_w8.cif
457,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_916_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0122_w8.cif
458,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_869_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0266_w8.cif
459,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_610_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0926_w8.cif
460,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_064_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0282_w8.cif
461,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_189_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0917_w8.cif
462,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_469_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0544_w8.cif
463,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_407_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0725_w8.cif
464,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_848_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0842_w8.cif
465,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_606_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0939_w8.cif
466,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_600_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0933_w8.cif
467,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_912_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0133_w8.cif
468,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_808_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0144_w8.cif
469,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_641_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0010_w8.cif
470,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_922_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0126_w8.cif
471,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_920_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0131_w8.cif
472,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_573_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0636_w8.cif
473,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_297_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0396_w8.cif
474,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_172_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0910_w8.cif
475,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_142_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0318_w8.cif
476,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_129_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0495_w8.cif
477,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_735_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0974_w8.cif
478,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_118_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0502_w8.cif
479,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_182_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0913_w8.cif
480,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_149_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0324_w8.cif
481,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_911_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0115_w8.cif
482,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_813_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0756_w8.cif
483,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_950_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0448_w8.cif
484,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_969_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0215_w8.cif
485,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_136_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0477_w8.cif
486,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_775_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0644_w8.cif
487,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_201_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0689_w8.cif
488,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_248_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0057_w8.cif
489,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_200_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0677_w8.cif
490,SG61/shry-SG61_cod_database_code_1511654_partial-1644879145.100369/slice0/Co8Po2B32Te4O49Lv1_858_8.cif,SG61/supercell-SG61_cod_database_code_1511654_partial/supercell_i0855_w8.cif
