,shry_cif,supercell_cif
650,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_285_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0336_w6.cif
651,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_476_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0803_w6.cif
652,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_264_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0032_w6.cif
653,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_660_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0658_w6.cif
654,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_618_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0167_w6.cif
655,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_771_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0761_w6.cif
656,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_160_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0647_w6.cif
657,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_354_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0244_w6.cif
658,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_236_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0017_w6.cif
659,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_321_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0049_w6.cif
660,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_415_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0266_w6.cif
661,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_265_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0035_w6.cif
662,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_448_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0591_w6.cif
663,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_814_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0599_w6.cif
664,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_040_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0201_w6.cif
665,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_018_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0453_w6.cif
666,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_675_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0069_w6.cif
667,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_041_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0198_w6.cif
668,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_662_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0700_w6.cif
669,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_594_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0305_w6.cif
670,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_695_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0577_w6.cif
671,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_523_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0313_w6.cif
672,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_214_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0359_w6.cif
673,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_756_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0296_w6.cif
674,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_385_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0571_w6.cif
675,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_557_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0764_w6.cif
676,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_668_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0062_w6.cif
677,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_154_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0478_w6.cif
678,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_343_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0535_w6.cif
679,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_552_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0473_w6.cif
680,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_019_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0495_w6.cif
681,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_362_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0493_w6.cif
682,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_802_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0558_w6.cif
683,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_762_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0660_w6.cif
684,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_175_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0034_w6.cif
685,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_115_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0670_w6.cif
686,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_571_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0779_w6.cif
687,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_299_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0759_w6.cif
688,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_718_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0713_w6.cif
689,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_067_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0273_w6.cif
690,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_627_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0627_w6.cif
691,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_145_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0319_w6.cif
692,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_475_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0809_w6.cif
693,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_638_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0282_w6.cif
694,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_370_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0163_w6.cif
695,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_222_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0134_w6.cif
696,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_218_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0161_w6.cif
697,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_654_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0528_w6.cif
698,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_241_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0011_w6.cif
699,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_516_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0653_w6.cif
700,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_462_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0092_w6.cif
701,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_519_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0733_w6.cif
702,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_428_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0482_w6.cif
703,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_078_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0606_w6.cif
704,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_776_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0386_w6.cif
705,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_287_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0300_w6.cif
706,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_480_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0292_w6.cif
707,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_669_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0064_w6.cif
708,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_108_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0248_w6.cif
709,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_801_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0515_w6.cif
710,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_585_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0445_w6.cif
711,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_077_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0566_w6.cif
712,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_129_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0178_w6.cif
713,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_054_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0778_w6.cif
714,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_102_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0246_w6.cif
715,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_220_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0158_w6.cif
716,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_404_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0260_w6.cif
717,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_239_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0021_w6.cif
718,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_103_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0216_w6.cif
719,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_629_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0708_w6.cif
720,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_059_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0519_w6.cif
721,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_394_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0238_w6.cif
722,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_492_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0811_w6.cif
723,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_272_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0506_w6.cif
724,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_064_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0213_w6.cif
725,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_716_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0073_w6.cif
726,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_028_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0195_w6.cif
727,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_589_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0212_w6.cif
728,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_094_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0588_w6.cif
729,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_183_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0458_w6.cif
730,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_380_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0259_w6.cif
731,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_690_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0710_w6.cif
732,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_724_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0714_w6.cif
733,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_600_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0491_w6.cif
734,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_685_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0108_w6.cif
735,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_166_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0418_w6.cif
736,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_808_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0685_w6.cif
737,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_439_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0051_w6.cif
738,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_691_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0748_w6.cif
739,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_280_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0646_w6.cif
740,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_485_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0331_w6.cif
741,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_440_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0027_w6.cif
742,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_568_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0799_w6.cif
743,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_465_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0077_w6.cif
744,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_022_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0780_w6.cif
745,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_125_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0148_w6.cif
746,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_164_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0499_w6.cif
747,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_811_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0598_w6.cif
748,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_786_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0602_w6.cif
749,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_211_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0224_w6.cif
750,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_081_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0342_w6.cif
751,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_076_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0609_w6.cif
752,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_719_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0751_w6.cif
753,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_288_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0339_w6.cif
754,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_635_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0357_w6.cif
755,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_700_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0742_w6.cif
756,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_140_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0283_w6.cif
757,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_347_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0773_w6.cif
758,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_754_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0815_w6.cif
759,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_009_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0435_w6.cif
760,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_633_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0749_w6.cif
761,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_089_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0414_w6.cif
762,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_534_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0722_w6.cif
763,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_575_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0405_w6.cif
764,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_667_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0098_w6.cif
765,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_090_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0459_w6.cif
766,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_055_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0775_w6.cif
767,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_723_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0671_w6.cif
768,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_071_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0565_w6.cif
769,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_386_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0611_w6.cif
770,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_403_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0233_w6.cif
771,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_732_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0311_w6.cif
772,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_521_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0277_w6.cif
773,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_631_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0666_w6.cif
774,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_177_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0106_w6.cif
775,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_453_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0546_w6.cif
776,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_710_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0063_w6.cif
777,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_705_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0739_w6.cif
778,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_736_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0530_w6.cif
779,SG146/shry-SG146_cod_database_code_9004539_partial-1644880478.593228/slice0/Cs18U72Te1Se15O265.0Lv1_584_6.cif,SG146/supercell-SG146_cod_database_code_9004539_partial/supercell_i0487_w6.cif
