,shry_cif,supercell_cif
381,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0561_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0950_w8.cif
382,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0034_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0672_w8.cif
383,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0352_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1028_w8.cif
384,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0339_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0922_w8.cif
385,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0426_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1013_w8.cif
386,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0586_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0930_w4.cif
387,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0394_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1007_w8.cif
388,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0910_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0663_w8.cif
389,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0080_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0493_w8.cif
390,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0304_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0850_w8.cif
391,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0729_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0220_w8.cif
392,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0766_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0230_w8.cif
393,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0774_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0845_w8.cif
394,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0697_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0680_w8.cif
395,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0231_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0669_w8.cif
396,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0954_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0054_w8.cif
397,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0784_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0211_w8.cif
398,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0964_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0044_w8.cif
399,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0751_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0612_w8.cif
400,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0816_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0241_w8.cif
401,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0970_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0519_w8.cif
402,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0200_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0599_w8.cif
403,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0967_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0064_w8.cif
404,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0769_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0841_w8.cif
405,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0004_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0304_w4.cif
406,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0250_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0350_w8.cif
407,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0560_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0173_w8.cif
408,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0343_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0705_w8.cif
409,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0689_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0306_w8.cif
410,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0832_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0291_w8.cif
411,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0620_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0433_w8.cif
412,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0217_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0325_w8.cif
413,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0395_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0994_w8.cif
414,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1032_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0434_w4.cif
415,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0377_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0002_w8.cif
416,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0669_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0260_w8.cif
417,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0093_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0007_w8.cif
418,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0450_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0774_w8.cif
419,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0834_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0736_w8.cif
420,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0092_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0046_w8.cif
421,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0624_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0986_w8.cif
422,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0124_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0342_w8.cif
423,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0909_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0463_w8.cif
424,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0945_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0055_w8.cif
425,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0084_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0059_w8.cif
426,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1015_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0134_w8.cif
427,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0552_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1027_w8.cif
428,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1030_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1016_w8.cif
429,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0311_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0744_w8.cif
430,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0294_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0912_w8.cif
431,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0760_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0611_w8.cif
432,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0740_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0294_w8.cif
433,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0532_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0948_w8.cif
434,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0256_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0462_w4.cif
435,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0530_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0069_w8.cif
436,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0875_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0816_w8.cif
437,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0925_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0807_w8.cif
438,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0869_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0594_w8.cif
439,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0382_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0368_w8.cif
440,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0182_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0598_w8.cif
441,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0068_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0448_w8.cif
442,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0125_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0303_w8.cif
443,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0949_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0179_w8.cif
444,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0681_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0639_w8.cif
445,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0393_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0903_w8.cif
446,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0792_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0766_w8.cif
447,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0153_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0814_w8.cif
448,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0406_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0971_w8.cif
449,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0593_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0360_w8.cif
450,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1023_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0331_w8.cif
451,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0269_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0500_w8.cif
452,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0897_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0154_w8.cif
453,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0011_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0674_w4.cif
454,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0554_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i1017_w8.cif
455,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0715_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0225_w8.cif
456,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0199_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0589_w8.cif
457,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0283_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0905_w4.cif
458,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0527_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0177_w8.cif
459,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0592_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0400_w8.cif
460,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0072_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0560_w8.cif
461,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0865_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0590_w8.cif
462,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0705_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0516_w8.cif
463,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0143_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0800_w8.cif
464,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_1020_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0236_w4.cif
465,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0675_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0215_w8.cif
466,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0204_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0327_w8.cif
467,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0722_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0296_w8.cif
468,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0175_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0367_w8.cif
469,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0371_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0909_w8.cif
470,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0549_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0857_w8.cif
471,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0879_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0483_w8.cif
472,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0392_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0901_w8.cif
473,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0078_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0286_w8.cif
474,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0135_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0425_w8.cif
475,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0775_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0643_w8.cif
476,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0814_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0265_w8.cif
477,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0663_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0131_w8.cif
478,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0270_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0906_w8.cif
479,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0819_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0313_w8.cif
480,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0698_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0683_w8.cif
481,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0373_8.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0337_w8.cif
482,SG127/shry-SG127_cod_database_code_2004310_partial-1644880060.936744/slice0/K12Po6Se10S20O40F4_0342_4.cif,SG127/supercell-SG127_cod_database_code_2004310_partial/supercell_i0126_w4.cif
