,shry_cif,supercell_cif
410,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0496_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0376_w8.cif
411,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1134_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0218_w8.cif
412,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0619_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0839_w8.cif
413,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0247_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1124_w8.cif
414,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0218_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0487_w8.cif
415,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0154_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0407_w8.cif
416,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0602_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0317_w8.cif
417,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0540_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0695_w8.cif
418,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0307_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0957_w8.cif
419,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0783_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0133_w8.cif
420,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0956_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0275_w8.cif
421,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0811_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0062_w8.cif
422,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0281_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0964_w8.cif
423,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0246_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1122_w8.cif
424,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0824_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0076_w8.cif
425,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1047_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0504_w8.cif
426,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0211_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0463_w8.cif
427,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0764_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0135_w8.cif
428,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0876_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0652_w8.cif
429,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0325_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0961_w8.cif
430,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0001_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0948_w8.cif
431,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0375_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0840_w8.cif
432,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0380_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0893_w8.cif
433,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0475_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0371_w8.cif
434,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0490_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0351_w8.cif
435,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0023_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0943_w8.cif
436,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0095_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1064_w8.cif
437,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0912_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0733_w8.cif
438,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0467_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0367_w8.cif
439,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0547_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0703_w8.cif
440,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0415_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1055_w8.cif
441,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0946_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0741_w8.cif
442,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1101_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0590_w8.cif
443,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0606_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0330_w8.cif
444,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0801_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0102_w8.cif
445,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0336_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0885_w8.cif
446,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1060_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0533_w8.cif
447,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0639_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0786_w8.cif
448,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0305_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0974_w8.cif
449,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0517_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0706_w8.cif
450,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1114_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0573_w8.cif
451,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0995_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0243_w8.cif
452,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0830_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0106_w8.cif
453,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1078_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0610_w8.cif
454,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1016_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0559_w8.cif
455,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0140_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0413_w8.cif
456,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0658_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0821_w8.cif
457,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0017_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0899_w8.cif
458,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1076_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0570_w8.cif
459,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1138_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0205_w8.cif
460,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0883_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0635_w8.cif
461,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0220_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0456_w8.cif
462,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0422_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1017_w8.cif
463,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0826_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0093_w8.cif
464,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0790_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0095_w8.cif
465,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1082_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0597_w8.cif
466,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0786_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0104_w8.cif
467,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0424_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1057_w8.cif
468,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0404_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1018_w8.cif
469,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0104_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1104_w8.cif
470,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1096_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0609_w8.cif
471,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0987_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0226_w8.cif
472,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0597_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0308_w8.cif
473,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1120_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0213_w8.cif
474,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0042_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0911_w8.cif
475,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0472_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0358_w8.cif
476,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0285_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0977_w8.cif
477,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0103_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1082_w8.cif
478,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0406_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1058_w8.cif
479,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0210_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0467_w8.cif
480,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0697_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0042_w8.cif
481,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1011_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0512_w8.cif
482,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1026_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0541_w8.cif
483,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0851_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0654_w8.cif
484,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0459_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0374_w8.cif
485,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0463_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0379_w8.cif
486,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0417_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1035_w8.cif
487,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0632_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0837_w8.cif
488,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0584_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0329_w8.cif
489,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0887_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0634_w8.cif
490,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0838_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0082_w8.cif
491,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0368_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0889_w8.cif
492,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0188_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0466_w8.cif
493,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0232_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i1120_w8.cif
494,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0774_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0162_w8.cif
495,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0821_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0084_w8.cif
496,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1055_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0522_w8.cif
497,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1048_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0529_w8.cif
498,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0610_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0297_w8.cif
499,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0030_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0905_w8.cif
500,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0662_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0834_w8.cif
501,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0723_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0013_w8.cif
502,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0708_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0023_w8.cif
503,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0812_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0072_w8.cif
504,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0343_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0879_w8.cif
505,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1092_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0581_w8.cif
506,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1111_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0578_w8.cif
507,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0758_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0153_w8.cif
508,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0918_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0782_w8.cif
509,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0595_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0327_w8.cif
510,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0684_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0040_w8.cif
511,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0506_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0720_w8.cif
512,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0371_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0842_w8.cif
513,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0857_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0619_w8.cif
514,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0763_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0159_w8.cif
515,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1135_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0211_w8.cif
516,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0177_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0449_w8.cif
517,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0121_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0440_w8.cif
518,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_1143_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0215_w8.cif
519,SG32/shry-SG32_cod_database_code_2218423_partial-1644878472.486922/slice0/Cs5K2Li1P1H80C76N1O16Mc6_0635_8.cif,SG32/supercell-SG32_cod_database_code_2218423_partial/supercell_i0803_w8.cif
