,shry_cif,supercell_cif
635,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_352_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0230_w12.cif
636,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_216_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0265_w12.cif
637,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_295_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0426_w12.cif
638,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_625_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0217_w12.cif
639,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_499_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0118_w12.cif
640,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_165_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0246_w12.cif
641,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_347_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0205_w12.cif
642,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_582_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0349_w12.cif
643,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_586_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0358_w12.cif
644,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_511_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0191_w12.cif
645,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_151_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0119_w12.cif
646,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_371_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0092_w12.cif
647,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_113_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0084_w12.cif
648,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_569_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0377_w12.cif
649,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_177_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0620_w12.cif
650,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_419_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0431_w12.cif
651,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_078_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0382_w12.cif
652,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_093_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0392_w12.cif
653,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_234_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0638_w12.cif
654,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_524_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0375_w12.cif
655,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_655_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0027_w12.cif
656,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_240_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0598_w12.cif
657,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_100_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0258_w12.cif
658,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_561_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0630_w12.cif
659,SG198/shry-SG198_cod_database_code_1536731_partial-1644881948.366581/slice0/Na8Cr1Po8Mo3Se4O13Lv3_594_12.cif,SG198/supercell-SG198_cod_database_code_1536731_partial/supercell_i0046_w12.cif
