,shry_cif,supercell_cif
610,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_526_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0013_w8.cif
611,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_624_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0136_w8.cif
612,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_682_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0164_w8.cif
613,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_694_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0180_w8.cif
614,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_451_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0528_w8.cif
615,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_705_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0206_w4.cif
616,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_187_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0629_w8.cif
617,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_552_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0074_w8.cif
618,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_590_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0049_w8.cif
619,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_259_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0287_w8.cif
620,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_676_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0192_w8.cif
621,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_240_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0278_w4.cif
622,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_603_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0226_w4.cif
623,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_492_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0091_w8.cif
624,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_182_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0628_w4.cif
625,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_645_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0176_w8.cif
626,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_029_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0413_w8.cif
627,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_228_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0683_w8.cif
628,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_227_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0719_w4.cif
629,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_403_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0574_w4.cif
630,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_496_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0031_w4.cif
631,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_083_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0462_w8.cif
632,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_408_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0525_w8.cif
633,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_407_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0504_w8.cif
634,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_095_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0437_w8.cif
635,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_306_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0267_w8.cif
636,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_711_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0178_w8.cif
637,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_001_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0468_w4.cif
638,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_485_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0037_w8.cif
639,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_036_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0467_w8.cif
640,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_010_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0455_w8.cif
641,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_135_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0606_w4.cif
642,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_244_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0247_w8.cif
643,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_463_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0593_w8.cif
644,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_413_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0522_w8.cif
645,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_428_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0550_w8.cif
646,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_714_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0174_w8.cif
647,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_544_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0046_w4.cif
648,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_547_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0029_w8.cif
649,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_016_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0391_w4.cif
650,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_262_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0274_w8.cif
651,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_104_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0444_w4.cif
652,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_431_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0597_w8.cif
653,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_675_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0189_w8.cif
654,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_623_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0212_w8.cif
655,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_196_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0672_w8.cif
656,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_411_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0505_w8.cif
657,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_195_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0669_w8.cif
658,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_076_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0432_w8.cif
659,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_625_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0171_w8.cif
660,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_660_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0221_w8.cif
661,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_162_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0636_w4.cif
662,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_650_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0142_w8.cif
663,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_233_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0711_w8.cif
664,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_567_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0065_w8.cif
665,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_673_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0188_w8.cif
666,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_530_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0022_w8.cif
667,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_543_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0030_w4.cif
668,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_281_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0251_w4.cif
669,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_598_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0050_w8.cif
670,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_286_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0253_w8.cif
671,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_672_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0194_w8.cif
672,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_018_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0372_w8.cif
673,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_595_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0063_w8.cif
674,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_425_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0584_w4.cif
675,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_064_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0406_w4.cif
676,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_471_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0538_w8.cif
677,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_327_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0305_w8.cif
678,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_447_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0545_w8.cif
679,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_438_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0494_w8.cif
680,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_021_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0369_w8.cif
681,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_652_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0187_w8.cif
682,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_368_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0512_w8.cif
683,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_566_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0015_w8.cif
684,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_490_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0095_w8.cif
685,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_439_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0521_w8.cif
686,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_305_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0344_w4.cif
687,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_443_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0582_w8.cif
688,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_432_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0554_w8.cif
689,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_263_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0332_w8.cif
690,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_177_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0709_w8.cif
691,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_703_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0233_w8.cif
692,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_171_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0625_w8.cif
693,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_350_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0289_w8.cif
694,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_008_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0392_w8.cif
695,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_417_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0589_w8.cif
696,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_369_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0570_w8.cif
697,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_594_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0054_w8.cif
698,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_169_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0623_w8.cif
699,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_549_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0073_w8.cif
700,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_588_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0083_w8.cif
701,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_146_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0601_w8.cif
702,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_679_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0161_w8.cif
703,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_058_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0459_w8.cif
704,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_607_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0177_w8.cif
705,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_031_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0453_w8.cif
706,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_212_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0652_w8.cif
707,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_145_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0651_w8.cif
708,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_534_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0040_w8.cif
709,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_053_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0402_w8.cif
710,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_275_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0279_w8.cif
711,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_141_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0609_w8.cif
712,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_613_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0230_w8.cif
713,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_656_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0223_w8.cif
714,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_098_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0439_w8.cif
715,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_329_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0352_w8.cif
716,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_267_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0244_w8.cif
717,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_003_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0466_w4.cif
718,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_139_8.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0647_w8.cif
719,SG189/shry-SG189_cod_database_code_7222596_partial-1644881706.197477/slice0/Pr9Pm3Co1Sn12Ir1Rh9Mt1_002_4.cif,SG189/supercell-SG189_cod_database_code_7222596_partial/supercell_i0456_w4.cif
