,shry_cif,supercell_cif
629,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_732_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0313_w6.cif
630,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_294_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0171_w6.cif
631,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_401_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0228_w6.cif
632,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_299_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0115_w6.cif
633,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_691_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0438_w6.cif
634,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_716_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0020_w6.cif
635,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_656_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0481_w6.cif
636,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_526_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0462_w6.cif
637,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_020_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0697_w6.cif
638,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_244_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0659_w6.cif
639,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_403_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0283_w6.cif
640,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_267_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0330_w6.cif
641,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_587_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0201_w6.cif
642,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_271_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0097_w6.cif
643,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_066_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0590_w6.cif
644,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_311_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0105_w6.cif
645,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_538_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0326_w6.cif
646,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_666_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0372_w6.cif
647,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_322_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0059_w6.cif
648,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_745_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0336_w6.cif
649,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_105_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0505_w6.cif
650,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_222_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0701_w6.cif
651,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_604_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0486_w6.cif
652,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_093_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0529_w6.cif
653,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_154_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0703_w6.cif
654,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_145_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0755_w6.cif
655,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_675_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0478_w6.cif
656,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_274_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0316_w6.cif
657,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_531_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0472_w6.cif
658,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_667_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0411_w6.cif
659,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_583_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0108_w6.cif
660,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_330_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0145_w6.cif
661,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_029_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0510_w6.cif
662,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_270_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0065_w6.cif
663,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_036_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0712_w6.cif
664,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_142_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0754_w6.cif
665,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_099_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0593_w6.cif
666,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_234_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0715_w6.cif
667,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_083_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0623_w6.cif
668,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_695_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0098_w6.cif
669,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_647_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0349_w6.cif
670,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_166_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0557_w6.cif
671,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_617_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0055_w6.cif
672,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_502_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0454_w6.cif
673,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_334_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0139_w6.cif
674,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_742_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0273_w6.cif
675,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_573_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0170_w6.cif
676,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_484_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0355_w6.cif
677,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_701_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0073_w6.cif
678,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_361_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0156_w6.cif
679,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_232_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0729_w6.cif
680,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_231_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0740_w6.cif
681,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_676_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0356_w6.cif
682,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_307_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0180_w6.cif
683,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_214_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0661_w6.cif
684,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_272_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0306_w6.cif
685,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_565_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0406_w6.cif
686,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_339_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0078_w6.cif
687,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_215_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0664_w6.cif
688,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_410_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0279_w6.cif
689,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_544_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0452_w6.cif
690,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_458_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0300_w6.cif
691,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_156_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0737_w6.cif
692,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_459_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0271_w6.cif
693,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_288_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0346_w6.cif
694,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_006_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0688_w6.cif
695,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_121_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0528_w6.cif
696,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_301_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0049_w6.cif
697,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_492_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0435_w6.cif
698,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_658_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0482_w6.cif
699,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_690_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0433_w6.cif
700,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_532_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0041_w6.cif
701,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_181_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0657_w6.cif
702,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_569_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0370_w6.cif
703,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_457_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0236_w6.cif
704,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_430_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0285_w6.cif
705,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_560_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0384_w6.cif
706,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_440_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0229_w6.cif
707,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_139_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0644_w6.cif
708,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_194_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0556_w6.cif
709,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_061_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0665_w6.cif
710,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_103_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0588_w6.cif
711,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_668_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0216_w6.cif
712,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_028_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0592_w6.cif
713,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_588_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0250_w6.cif
714,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_161_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0751_w6.cif
715,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_499_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0182_w6.cif
716,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_475_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0340_w6.cif
717,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_032_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0731_w6.cif
718,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_665_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0392_w6.cif
719,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_473_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0249_w6.cif
720,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_520_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0036_w6.cif
721,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_724_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0054_w6.cif
722,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_046_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0605_w6.cif
723,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_743_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0303_w6.cif
724,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_525_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0456_w6.cif
725,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_723_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0211_w6.cif
726,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_284_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0466_w6.cif
727,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_340_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0026_w6.cif
728,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_596_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0415_w6.cif
729,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_237_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0671_w6.cif
730,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_227_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0722_w6.cif
731,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_704_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0039_w6.cif
732,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_648_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0497_w6.cif
733,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_360_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0031_w6.cif
734,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_446_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0267_w6.cif
735,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_564_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0389_w6.cif
736,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_738_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0350_w6.cif
737,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_474_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0334_w6.cif
738,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_317_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0083_w6.cif
739,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_256_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0319_w6.cif
740,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_208_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0521_w6.cif
741,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_717_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0076_w6.cif
742,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_751_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0297_w6.cif
743,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_064_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0625_w6.cif
744,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_376_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0005_w6.cif
745,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_197_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0524_w6.cif
746,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_309_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0069_w6.cif
747,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_625_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0312_w6.cif
748,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_705_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0167_w6.cif
749,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_178_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0523_w6.cif
750,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_151_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0714_w6.cif
751,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_442_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0264_w6.cif
752,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_438_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0290_w6.cif
753,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_315_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0121_w6.cif
754,SG189/shry-SG189_cod_database_code_1510178_partial-1644881672.95431/slice0/Nh8Tb3Pm1Sm5.0Al1Au9_557_6.cif,SG189/supercell-SG189_cod_database_code_1510178_partial/supercell_i0225_w6.cif
